44	1.039874e-08	5.000000e+00	0.000000e+00	-6.451712e-02	
45	1.040514e-08	5.000000e+00	0.000000e+00	-6.650701e-02	
46	1.041792e-08	5.000000e+00	0.000000e+00	-7.316122e-02	
47	1.042112e-08	5.000000e+00	0.000000e+00	-7.541179e-02	
48	1.042751e-08	5.000000e+00	0.000000e+00	-8.103934e-02	
49	1.044030e-08	5.000000e+00	0.000000e+00	-9.158249e-02	
50	1.044349e-08	5.000000e+00	0.000000e+00	-9.332241e-02	
51	1.044989e-08	5.000000e+00	0.000000e+00	-9.659666e-02	
52	1.046267e-08	5.000000e+00	0.000000e+00	-1.003051e-01	
53	1.046587e-08	5.000000e+00	0.000000e+00	-1.005944e-01	
54	1.047226e-08	5.000000e+00	0.000000e+00	-1.010519e-01	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
55	1.047386e-08	5.000000e+00	0.000000e+00	-1.010654e-01	
56	1.047705e-08	5.000000e+00	0.000000e+00	-1.010740e-01	
57	1.048345e-08	5.000000e+00	0.000000e+00	-1.008252e-01	
58	1.048505e-08	5.000000e+00	0.000000e+00	-1.006907e-01	
59	1.048824e-08	5.000000e+00	0.000000e+00	-1.004204e-01	
60	1.049463e-08	5.000000e+00	0.000000e+00	-9.969409e-02	
61	1.049623e-08	5.000000e+00	0.000000e+00	-9.945568e-02	
62	1.049943e-08	5.000000e+00	0.000000e+00	-9.898782e-02	
63	1.050582e-08	5.000000e+00	0.000000e+00	-9.790043e-02	
64	1.050742e-08	5.000000e+00	0.000000e+00	-9.757693e-02	
65	1.051062e-08	5.000000e+00	0.000000e+00	-9.694715e-02	
66	1.051701e-08	5.000000e+00	0.000000e+00	-9.555314e-02	
67	1.052979e-08	5.000000e+00	0.000000e+00	-9.225826e-02	
68	1.053299e-08	5.000000e+00	0.000000e+00	-9.124719e-02	
69	1.053938e-08	5.000000e+00	0.000000e+00	-8.936024e-02	
70	1.055217e-08	5.000000e+00	0.000000e+00	-8.403735e-02	
71	1.057774e-08	5.000000e+00	0.000000e+00	-6.622116e-02	
72	1.062888e-08	5.000000e+00	0.000000e+00	-1.167167e-02	
73	1.073117e-08	5.000000e+00	0.000000e+00	2.328238e-01	
74	1.088515e-08	5.000000e+00	0.000000e+00	4.298715e+00	
75	1.102768e-08	5.000000e+00	0.000000e+00	4.887428e+00	
76	1.118699e-08	5.000000e+00	0.000000e+00	4.927323e+00	
77	1.135486e-08	5.000000e+00	0.000000e+00	4.968776e+00	
78	1.160629e-08	5.000000e+00	0.000000e+00	4.987530e+00	
79	1.197406e-08	5.000000e+00	0.000000e+00	4.999672e+00	
80	1.228730e-08	5.000000e+00	0.000000e+00	4.998771e+00	
81	1.261365e-08	5.000000e+00	0.000000e+00	5.000691e+00	
82	1.308330e-08	5.000000e+00	0.000000e+00	4.999364e+00	
83	1.351925e-08	5.000000e+00	0.000000e+00	5.000534e+00	
84	1.439115e-08	5.000000e+00	0.000000e+00	4.999505e+00	
85	1.531869e-08	5.000000e+00	0.000000e+00	5.000457e+00	
86	1.631869e-08	5.000000e+00	0.000000e+00	4.999573e+00	
87	1.731869e-08	5.000000e+00	0.000000e+00	5.000397e+00	
88	1.831869e-08	5.000000e+00	0.000000e+00	4.999629e+00	
89	1.931869e-08	5.000000e+00	0.000000e+00	5.000346e+00	
90	2.031869e-08	5.000000e+00	0.000000e+00	4.999677e+00	
91	2.131869e-08	5.000000e+00	0.000000e+00	5.000301e+00	
92	2.231869e-08	5.000000e+00	0.000000e+00	4.999718e+00	
93	2.331869e-08	5.000000e+00	0.000000e+00	5.000263e+00	
94	2.431869e-08	5.000000e+00	0.000000e+00	4.999754e+00	
95	2.510000e-08	5.000000e+00	0.000000e+00	5.000226e+00	
96	2.511000e-08	4.500000e+00	0.000000e+00	4.993242e+00	
97	2.511250e-08	4.375000e+00	0.000000e+00	4.991232e+00	
98	2.511750e-08	4.125000e+00	0.000000e+00	4.986816e+00	
99	2.512750e-08	3.625000e+00	0.000000e+00	4.977935e+00	
100	2.513000e-08	3.500000e+00	0.000000e+00	4.976089e+00	
101	2.513500e-08	3.250000e+00	0.000000e+00	4.972726e+00	
102	2.513625e-08	3.187500e+00	0.000000e+00	4.972004e+00	
103	2.513875e-08	3.062500e+00	0.000000e+00	4.970628e+00	
104	2.514375e-08	2.812500e+00	0.000000e+00	4.968242e+00	
105	2.514500e-08	2.750000e+00	0.000000e+00	4.967726e+00	
106	2.514750e-08	2.625000e+00	0.000000e+00	4.966737e+00	
107	2.515250e-08	2.375000e+00	0.000000e+00	4.964981e+00	
108	2.515375e-08	2.312500e+00	0.000000e+00	4.964588e+00	
109	2.515625e-08	2.187500e+00	0.000000e+00	4.963825e+00	
110	2.516125e-08	1.937500e+00	0.000000e+00	4.962419e+00	
111	2.516250e-08	1.875000e+00	0.000000e+00	4.962093e+00	
112	2.516500e-08	1.750000e+00	0.000000e+00	4.961467e+00	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
113	2.517000e-08	1.500000e+00	0.000000e+00	4.960518e+00	
114	2.517125e-08	1.437500e+00	0.000000e+00	4.960383e+00	
115	2.517375e-08	1.312500e+00	0.000000e+00	4.960181e+00	
116	2.517875e-08	1.062500e+00	0.000000e+00	4.962232e+00	
117	2.518000e-08	1.000000e-00	0.000000e+00	4.963405e+00	
118	2.518250e-08	8.750000e-01	0.000000e+00	4.965961e+00	
119	2.518750e-08	6.250000e-01	0.000000e+00	4.972295e+00	
120	2.518875e-08	5.625000e-01	0.000000e+00	4.974041e+00	
121	2.519125e-08	4.375000e-01	0.000000e+00	4.977491e+00	
122	2.519625e-08	1.875000e-01	0.000000e+00	4.983957e+00	
123	2.520000e-08	7.625584e-14	0.000000e+00	4.988287e+00	
124	2.520100e-08	0.000000e+00	0.000000e+00	4.989407e+00	
125	2.520300e-08	0.000000e+00	0.000000e+00	4.991703e+00	
126	2.520700e-08	0.000000e+00	0.000000e+00	4.996414e+00	
127	2.521500e-08	0.000000e+00	0.000000e+00	5.006482e+00	
128	2.522862e-08	0.000000e+00	0.000000e+00	5.019175e+00	
129	2.525202e-08	0.000000e+00	0.000000e+00	5.027911e+00	
130	2.528154e-08	0.000000e+00	0.000000e+00	5.030223e+00	
131	2.531890e-08	0.000000e+00	0.000000e+00	5.030926e+00	
132	2.536124e-08	0.000000e+00	0.000000e+00	5.031470e+00	
133	2.541568e-08	0.000000e+00	0.000000e+00	5.032173e+00	
134	2.547995e-08	0.000000e+00	0.000000e+00	5.033017e+00	
135	2.555566e-08	0.000000e+00	0.000000e+00	5.034057e+00	
136	2.570709e-08	0.000000e+00	0.000000e+00	5.036323e+00	
137	2.590657e-08	0.000000e+00	0.000000e+00	5.039795e+00	
138	2.630555e-08	0.000000e+00	0.000000e+00	5.029686e+00	
139	2.704762e-08	0.000000e+00	0.000000e+00	4.173296e+00	
140	2.780728e-08	0.000000e+00	0.000000e+00	7.267739e-02	
141	2.846638e-08	0.000000e+00	0.000000e+00	-1.288778e-02	
142	2.915003e-08	0.000000e+00	0.000000e+00	2.484942e-02	
143	2.992495e-08	0.000000e+00	0.000000e+00	-1.590657e-02	
144	3.050155e-08	0.000000e+00	0.000000e+00	1.717549e-02	
145	3.112842e-08	0.000000e+00	0.000000e+00	-1.449584e-02	
146	3.186306e-08	0.000000e+00	0.000000e+00	1.438685e-02	
147	3.268138e-08	0.000000e+00	0.000000e+00	-1.332094e-02	
148	3.366704e-08	0.000000e+00	0.000000e+00	1.292413e-02	
149	3.466704e-08	0.000000e+00	0.000000e+00	-1.232346e-02	
150	3.566704e-08	0.000000e+00	0.000000e+00	1.189472e-02	
151	3.666704e-08	0.000000e+00	0.000000e+00	-1.136761e-02	
152	3.766704e-08	0.000000e+00	0.000000e+00	1.096429e-02	
153	3.866704e-08	0.000000e+00	0.000000e+00	-1.048290e-02	
154	3.966704e-08	0.000000e+00	0.000000e+00	1.010712e-02	
155	4.000000e-08	0.000000e+00	0.000000e+00	-8.902821e-03	
156	4.001000e-08	5.000000e-01	0.000000e+00	-4.157760e-03	
157	4.003000e-08	1.500000e+00	0.000000e+00	2.727463e-04	
158	4.005233e-08	2.616633e+00	0.000000e+00	1.781460e-04	
159	4.007867e-08	3.933275e+00	0.000000e+00	-3.794808e-04	
160	4.010000e-08	5.000000e+00	0.000000e+00	6.269638e-03	
161	4.010362e-08	5.000000e+00	0.000000e+00	9.304200e-03	
162	4.011085e-08	5.000000e+00	0.000000e+00	5.942421e-03	
163	4.012532e-08	5.000000e+00	0.000000e+00	-1.531857e-02	
164	4.014224e-08	5.000000e+00	0.000000e+00	-3.346558e-02	
165	4.015818e-08	5.000000e+00	0.000000e+00	-4.223521e-02	
166	4.016120e-08	5.000000e+00	0.000000e+00	-4.321837e-02	
167	4.016725e-08	5.000000e+00	0.000000e+00	-4.500301e-02	
168	4.017934e-08	5.000000e+00	0.000000e+00	-4.762482e-02	
169	4.018236e-08	5.000000e+00	0.000000e+00	-4.809312e-02	
170	4.018840e-08	5.000000e+00	0.000000e+00	-4.897446e-02	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
171	4.020049e-08	5.000000e+00	0.000000e+00	-5.036810e-02	
172	4.022467e-08	5.000000e+00	0.000000e+00	-5.224171e-02	
173	4.025211e-08	5.000000e+00	0.000000e+00	-5.387624e-02	
174	4.025629e-08	5.000000e+00	0.000000e+00	-5.409128e-02	
175	4.026466e-08	5.000000e+00	0.000000e+00	-5.454339e-02	
176	4.028138e-08	5.000000e+00	0.000000e+00	-5.537899e-02	
177	4.031484e-08	5.000000e+00	0.000000e+00	-5.714434e-02	
178	4.038174e-08	5.000000e+00	0.000000e+00	-6.202163e-02	
179	4.039431e-08	5.000000e+00	0.000000e+00	-6.350615e-02	
180	4.039745e-08	5.000000e+00	0.000000e+00	-6.414214e-02	
181	4.040373e-08	5.000000e+00	0.000000e+00	-6.586466e-02	
182	4.041630e-08	5.000000e+00	0.000000e+00	-7.163172e-02	
183	4.041944e-08	5.000000e+00	0.000000e+00	-7.366626e-02	
184	4.042572e-08	5.000000e+00	0.000000e+00	-7.894137e-02	
185	4.043828e-08	5.000000e+00	0.000000e+00	-8.966655e-02	
186	4.044143e-08	5.000000e+00	0.000000e+00	-9.159269e-02	
187	4.044771e-08	5.000000e+00	0.000000e+00	-9.529600e-02	
188	4.046027e-08	5.000000e+00	0.000000e+00	-9.975704e-02	
189	4.046341e-08	5.000000e+00	0.000000e+00	-1.001822e-01	
190	4.046970e-08	5.000000e+00	0.000000e+00	-1.008902e-01	
191	4.047127e-08	5.000000e+00	0.000000e+00	-1.009577e-01	
192	4.047441e-08	5.000000e+00	0.000000e+00	-1.010691e-01	
193	4.048069e-08	5.000000e+00	0.000000e+00	-1.010057e-01	
194	4.048226e-08	5.000000e+00	0.000000e+00	-1.009129e-01	
195	4.048540e-08	5.000000e+00	0.000000e+00	-1.007196e-01	
196	4.049168e-08	5.000000e+00	0.000000e+00	-1.001375e-01	
197	4.049325e-08	5.000000e+00	0.000000e+00	-9.993406e-02	
198	4.049639e-08	5.000000e+00	0.000000e+00	-9.953293e-02	
199	4.050268e-08	5.000000e+00	0.000000e+00	-9.857560e-02	
200	4.050425e-08	5.000000e+00	0.000000e+00	-9.828517e-02	
201	4.050739e-08	5.000000e+00	0.000000e+00	-9.771835e-02	
202	4.051367e-08	5.000000e+00	0.000000e+00	-9.645030e-02	
203	4.051524e-08	5.000000e+00	0.000000e+00	-9.608443e-02	
204	4.051838e-08	5.000000e+00	0.000000e+00	-9.537417e-02	
205	4.052466e-08	5.000000e+00	0.000000e+00	-9.383019e-02	
206	4.053723e-08	5.000000e+00	0.000000e+00	-9.027145e-02	
207	4.056236e-08	5.000000e+00	0.000000e+00	-7.860221e-02	
208	4.061262e-08	5.000000e+00	0.000000e+00	-3.242106e-02	
209	4.071313e-08	5.000000e+00	0.000000e+00	1.580453e-01	
210	4.087188e-08	5.000000e+00	0.000000e+00	4.205813e+00	
211	4.102104e-08	5.000000e+00	0.000000e+00	4.877615e+00	
212	4.118293e-08	5.000000e+00	0.000000e+00	4.928212e+00	
213	4.135221e-08	5.000000e+00	0.000000e+00	4.967339e+00	
214	4.161577e-08	5.000000e+00	0.000000e+00	4.988726e+00	
215	4.198572e-08	5.000000e+00	0.000000e+00	4.999283e+00	
216	4.231038e-08	5.000000e+00	0.000000e+00	4.999189e+00	
217	4.264548e-08	5.000000e+00	0.000000e+00	5.000416e+00	
218	4.311074e-08	5.000000e+00	0.000000e+00	4.999605e+00	
219	4.356906e-08	5.000000e+00	0.000000e+00	5.000337e+00	
220	4.448571e-08	5.000000e+00	0.000000e+00	4.999684e+00	
221	4.542268e-08	5.000000e+00	0.000000e+00	5.000293e+00	
222	4.642268e-08	5.000000e+00	0.000000e+00	4.999725e+00	
223	4.742268e-08	5.000000e+00	0.000000e+00	5.000257e+00	
224	4.842268e-08	5.000000e+00	0.000000e+00	4.999758e+00	
225	4.942268e-08	5.000000e+00	0.000000e+00	5.000226e+00	
226	5.042268e-08	5.000000e+00	0.000000e+00	4.999787e+00	
227	5.142268e-08	5.000000e+00	0.000000e+00	5.000199e+00	
228	5.242268e-08	5.000000e+00	0.000000e+00	4.999813e+00	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
229	5.342268e-08	5.000000e+00	0.000000e+00	5.000176e+00	
230	5.442268e-08	5.000000e+00	0.000000e+00	4.999834e+00	
231	5.510000e-08	5.000000e+00	0.000000e+00	5.000151e+00	
232	5.511000e-08	4.500000e+00	0.000000e+00	4.993205e+00	
233	5.511250e-08	4.375000e+00	0.000000e+00	4.991198e+00	
234	5.511750e-08	4.125000e+00	0.000000e+00	4.986789e+00	
235	5.512750e-08	3.625000e+00	0.000000e+00	4.977919e+00	
236	5.513000e-08	3.500000e+00	0.000000e+00	4.976074e+00	
237	5.513500e-08	3.250000e+00	0.000000e+00	4.972714e+00	
238	5.513625e-08	3.187500e+00	0.000000e+00	4.971992e+00	
239	5.513875e-08	3.062500e+00	0.000000e+00	4.970618e+00	
240	5.514375e-08	2.812500e+00	0.000000e+00	4.968234e+00	
241	5.514500e-08	2.750000e+00	0.000000e+00	4.967718e+00	
242	5.514750e-08	2.625000e+00	0.000000e+00	4.966730e+00	
243	5.515250e-08	2.375000e+00	0.000000e+00	4.964975e+00	
244	5.515375e-08	2.312500e+00	0.000000e+00	4.964582e+00	
245	5.515625e-08	2.187500e+00	0.000000e+00	4.963820e+00	
246	5.516125e-08	1.937500e+00	0.000000e+00	4.962415e+00	
247	5.516250e-08	1.875000e+00	0.000000e+00	4.962089e+00	
248	5.516500e-08	1.750000e+00	0.000000e+00	4.961463e+00	
249	5.517000e-08	1.500000e+00	0.000000e+00	4.960515e+00	
250	5.517125e-08	1.437500e+00	0.000000e+00	4.960381e+00	
251	5.517375e-08	1.312500e+00	0.000000e+00	4.960179e+00	
252	5.517875e-08	1.062500e+00	0.000000e+00	4.962230e+00	
253	5.518000e-08	1.000000e-00	0.000000e+00	4.963403e+00	
254	5.518250e-08	8.750000e-01	0.000000e+00	4.965960e+00	
255	5.518750e-08	6.250000e-01	0.000000e+00	4.972293e+00	
256	5.518875e-08	5.625000e-01	0.000000e+00	4.974039e+00	
257	5.519125e-08	4.375000e-01	0.000000e+00	4.977490e+00	
258	5.519625e-08	1.875000e-01	0.000000e+00	4.983956e+00	
259	5.520000e-08	7.625584e-14	0.000000e+00	4.988286e+00	
260	5.520100e-08	0.000000e+00	0.000000e+00	4.989406e+00	
261	5.520300e-08	0.000000e+00	0.000000e+00	4.991702e+00	
262	5.520700e-08	0.000000e+00	0.000000e+00	4.996414e+00	
263	5.521500e-08	0.000000e+00	0.000000e+00	5.006481e+00	
264	5.522862e-08	0.000000e+00	0.000000e+00	5.019174e+00	
265	5.525202e-08	0.000000e+00	0.000000e+00	5.027911e+00	
266	5.528154e-08	0.000000e+00	0.000000e+00	5.030223e+00	
267	5.531889e-08	0.000000e+00	0.000000e+00	5.030926e+00	
268	5.536123e-08	0.000000e+00	0.000000e+00	5.031470e+00	
269	5.541565e-08	0.000000e+00	0.000000e+00	5.032173e+00	
270	5.547990e-08	0.000000e+00	0.000000e+00	5.033016e+00	
271	5.555561e-08	0.000000e+00	0.000000e+00	5.034056e+00	
272	5.570704e-08	0.000000e+00	0.000000e+00	5.036322e+00	
273	5.590649e-08	0.000000e+00	0.000000e+00	5.039793e+00	
274	5.630541e-08	0.000000e+00	0.000000e+00	5.029708e+00	
275	5.704775e-08	0.000000e+00	0.000000e+00	4.171092e+00	
276	5.780738e-08	0.000000e+00	0.000000e+00	7.262095e-02	
277	5.846662e-08	0.000000e+00	0.000000e+00	-1.286661e-02	
278	5.915036e-08	0.000000e+00	0.000000e+00	2.482754e-02	
279	5.992533e-08	0.000000e+00	0.000000e+00	-1.589048e-02	
280	6.000000e-08	0.000000e+00	0.000000e+00	1.162867e-02	

   *One Bit Comparator. Takes Two Inputs (A and B), and returns Two Ouputs - 
--------------------------------------------------------------------------------
Index   time            v(8)            
--------------------------------------------------------------------------------
0	0.000000e+00	5.000000e+00	
1	3.000000e-12	5.000000e+00	
2	6.000000e-12	5.000000e+00	
3	1.200000e-11	5.000000e+00	
4	2.400000e-11	5.000000e+00	
5	4.800000e-11	5.000000e+00	
6	9.600000e-11	5.000000e+00	
7	1.920000e-10	5.000000e+00	
8	3.840000e-10	5.000000e+00	
9	7.680000e-10	5.000000e+00	
10	1.536000e-09	5.000000e+00	
11	2.536000e-09	5.000000e+00	
12	3.536000e-09	5.000000e+00	
13	4.536000e-09	5.000000e+00	
14	5.536000e-09	5.000000e+00	
15	6.536000e-09	5.000000e+00	
16	7.536000e-09	5.000000e+00	
17	8.536000e-09	5.000000e+00	
18	9.536000e-09	5.000000e+00	
19	1.000000e-08	5.000000e+00	
20	1.001000e-08	5.000001e+00	
21	1.003000e-08	5.000003e+00	
22	1.005233e-08	5.000005e+00	
23	1.007865e-08	4.999995e+00	
24	1.010000e-08	5.000144e+00	
25	1.010362e-08	5.000215e+00	
26	1.011085e-08	5.000280e+00	
27	1.012531e-08	4.999914e+00	
28	1.014233e-08	4.999187e+00	
29	1.015825e-08	4.998591e+00	
30	1.016128e-08	4.998513e+00	
31	1.016734e-08	4.998378e+00	
32	1.017946e-08	4.998233e+00	
33	1.018249e-08	4.998225e+00	
34	1.018855e-08	4.998225e+00	
35	1.020067e-08	4.998313e+00	
36	1.022490e-08	4.999010e+00	
37	1.025290e-08	4.999766e+00	
38	1.025709e-08	4.999810e+00	
39	1.026547e-08	4.999894e+00	
40	1.028222e-08	5.000127e+00	
41	1.031574e-08	5.001012e+00	
42	1.038276e-08	5.003523e+00	
43	1.039555e-08	5.004023e+00	
44	1.039874e-08	5.004147e+00	
45	1.040514e-08	5.004396e+00	
46	1.041792e-08	5.004899e+00	
47	1.042112e-08	5.005029e+00	
48	1.042751e-08	5.005293e+00	
49	1.044030e-08	5.005845e+00	
50	1.044349e-08	5.005987e+00	
51	1.044989e-08	5.006274e+00	
52	1.046267e-08	5.006848e+00	
53	1.046587e-08	5.006990e+00	
54	1.047226e-08	5.007275e+00	

Index   time            v(8)            
--------------------------------------------------------------------------------
55	1.047386e-08	5.007346e+00	
56	1.047705e-08	5.007488e+00	
57	1.048345e-08	5.007774e+00	
58	1.048505e-08	5.007847e+00	
59	1.048824e-08	5.007992e+00	
60	1.049463e-08	5.008279e+00	
61	1.049623e-08	5.008351e+00	
62	1.049943e-08	5.008494e+00	
63	1.050582e-08	5.008778e+00	
64	1.050742e-08	5.008848e+00	
65	1.051062e-08	5.008990e+00	
66	1.051701e-08	5.009275e+00	
67	1.052979e-08	5.009854e+00	
68	1.053299e-08	5.010003e+00	
69	1.053938e-08	5.010304e+00	
70	1.055217e-08	5.010941e+00	
71	1.057774e-08	5.012451e+00	
72	1.062888e-08	5.016695e+00	
73	1.073117e-08	5.031784e+00	
74	1.088515e-08	5.050235e+00	
75	1.102768e-08	5.059398e+00	
76	1.118699e-08	5.058404e+00	
77	1.135486e-08	4.983197e+00	
78	1.160629e-08	4.709312e+00	
79	1.197406e-08	2.651489e-01	
80	1.228730e-08	-3.042223e-02	
81	1.261365e-08	5.610984e-02	
82	1.308330e-08	-2.507778e-02	
83	1.351925e-08	3.190355e-02	
84	1.439115e-08	-2.477791e-02	
85	1.531869e-08	2.456353e-02	
86	1.631869e-08	-2.318537e-02	
87	1.731869e-08	2.245587e-02	
88	1.831869e-08	-2.135089e-02	
89	1.931869e-08	2.065507e-02	
90	2.031869e-08	-1.965458e-02	
91	2.131869e-08	1.900170e-02	
92	2.231869e-08	-1.809302e-02	
93	2.331869e-08	1.748170e-02	
94	2.431869e-08	-1.665566e-02	
95	2.510000e-08	1.589880e-02	
96	2.511000e-08	8.531826e-03	
97	2.511250e-08	7.016986e-03	
98	2.511750e-08	4.525044e-03	
99	2.512750e-08	1.797761e-03	
100	2.513000e-08	1.479707e-03	
101	2.513500e-08	9.563822e-04	
102	2.513625e-08	8.637114e-04	
103	2.513875e-08	6.964153e-04	
104	2.514375e-08	4.508534e-04	
105	2.514500e-08	4.073895e-04	
106	2.514750e-08	3.289511e-04	
107	2.515250e-08	2.139105e-04	
108	2.515375e-08	1.935707e-04	
109	2.515625e-08	1.568972e-04	
110	2.516125e-08	1.032333e-04	
111	2.516250e-08	9.377450e-05	
112	2.516500e-08	7.676010e-05	

Index   time            v(8)            
--------------------------------------------------------------------------------
113	2.517000e-08	5.194006e-05	
114	2.517125e-08	4.756227e-05	
115	2.517375e-08	3.970103e-05	
116	2.517875e-08	2.731078e-05	
117	2.518000e-08	2.479206e-05	
118	2.518250e-08	2.009936e-05	
119	2.518750e-08	1.239291e-05	
120	2.518875e-08	1.086846e-05	
121	2.519125e-08	8.085563e-06	
122	2.519625e-08	3.921607e-06	
123	2.520000e-08	1.832929e-06	
124	2.520100e-08	1.389401e-06	
125	2.520300e-08	5.428356e-07	
126	2.520700e-08	-1.062303e-06	
127	2.521500e-08	-2.790650e-06	
128	2.522862e-08	-2.475385e-06	
129	2.525202e-08	-5.226482e-08	
130	2.528154e-08	1.769279e-06	
131	2.531890e-08	2.712345e-06	
132	2.536124e-08	2.810274e-06	
133	2.541568e-08	2.592457e-06	
134	2.547995e-08	2.206954e-06	
135	2.555566e-08	1.821319e-06	
136	2.570709e-08	1.261791e-06	
137	2.590657e-08	8.283043e-07	
138	2.630555e-08	-1.551803e-06	
139	2.704762e-08	-4.202218e-03	
140	2.780728e-08	-1.309949e-02	
141	2.846638e-08	-1.952942e-02	
142	2.915003e-08	4.993736e-01	
143	2.992495e-08	4.888432e+00	
144	3.050155e-08	5.031466e+00	
145	3.112842e-08	4.960424e+00	
146	3.186306e-08	5.030573e+00	
147	3.268138e-08	4.972042e+00	
148	3.366704e-08	5.024946e+00	
149	3.466704e-08	4.977081e+00	
150	3.566704e-08	5.020587e+00	
151	3.666704e-08	4.981127e+00	
152	3.766704e-08	5.016987e+00	
153	3.866704e-08	4.984450e+00	
154	3.966704e-08	5.014017e+00	
155	4.000000e-08	4.989389e+00	
156	4.001000e-08	4.992238e+00	
157	4.003000e-08	4.996379e+00	
158	4.005233e-08	4.998443e+00	
159	4.007867e-08	4.999426e+00	
160	4.010000e-08	4.999849e+00	
161	4.010362e-08	4.999938e+00	
162	4.011085e-08	5.000078e+00	
163	4.012532e-08	4.999854e+00	
164	4.014224e-08	4.999166e+00	
165	4.015818e-08	4.998577e+00	
166	4.016120e-08	4.998498e+00	
167	4.016725e-08	4.998364e+00	
168	4.017934e-08	4.998216e+00	
169	4.018236e-08	4.998207e+00	
170	4.018840e-08	4.998205e+00	

Index   time            v(8)            
--------------------------------------------------------------------------------
171	4.020049e-08	4.998289e+00	
172	4.022467e-08	4.998976e+00	
173	4.025211e-08	4.999726e+00	
174	4.025629e-08	4.999771e+00	
175	4.026466e-08	4.999856e+00	
176	4.028138e-08	5.000075e+00	
177	4.031484e-08	5.000954e+00	
