
Circuit: VBIC Test

Doing analysis at TEMP = 300.150000 and TNOM = 300.150000
	Node                                  Voltage
                                   DC transfer characteristic  Sat Aug 27 16:37:53  2005
--------------------------------------------------------------------------------
Index   v-sweep         -i(vc) -i(vb)   
--------------------------------------------------------------------------------
0	2.000000e-01	8.547330e-13	
1	2.100000e-01	1.040834e-12	
2	2.200000e-01	1.382339e-12	
3	2.300000e-01	1.813910e-12	
4	2.400000e-01	2.422867e-12	
5	2.500000e-01	3.288536e-12	
6	2.600000e-01	4.523326e-12	
7	2.700000e-01	6.293188e-12	
8	2.800000e-01	8.838874e-12	
9	2.900000e-01	1.251116e-11	
10	3.000000e-01	1.782285e-11	
11	3.100000e-01	2.552203e-11	
12	3.200000e-01	3.670320e-11	
13	3.300000e-01	5.296596e-11	
14	3.400000e-01	7.665019e-11	
15	3.500000e-01	1.111815e-10	
16	3.600000e-01	1.615724e-10	
17	3.700000e-01	2.351633e-10	
18	3.800000e-01	3.427027e-10	
19	3.900000e-01	4.999346e-10	
20	4.000000e-01	7.299219e-10	
21	4.100000e-01	1.066452e-09	
22	4.200000e-01	1.559030e-09	
23	4.300000e-01	2.280194e-09	
24	4.400000e-01	3.336241e-09	
25	4.500000e-01	4.882944e-09	
26	4.600000e-01	7.148591e-09	
27	4.700000e-01	1.046776e-08	
28	4.800000e-01	1.533079e-08	
29	4.900000e-01	2.245637e-08	
30	5.000000e-01	3.289784e-08	
31	5.100000e-01	4.819904e-08	
32	5.200000e-01	7.062274e-08	
33	5.300000e-01	1.034854e-07	
34	5.400000e-01	1.516476e-07	
35	5.500000e-01	2.222329e-07	
36	5.600000e-01	3.256806e-07	
37	5.700000e-01	4.772880e-07	
38	5.800000e-01	6.994670e-07	
39	5.900000e-01	1.025047e-06	
40	6.000000e-01	1.502100e-06	
41	6.100000e-01	2.200991e-06	
42	6.200000e-01	3.224635e-06	
43	6.300000e-01	4.723418e-06	
44	6.400000e-01	6.916773e-06	
45	6.500000e-01	1.012421e-05	
46	6.600000e-01	1.480959e-05	
47	6.700000e-01	2.164337e-05	
48	6.800000e-01	3.158873e-05	
49	6.900000e-01	4.601732e-05	
50	7.000000e-01	6.685891e-05	
51	7.100000e-01	9.678390e-05	
52	7.200000e-01	1.394074e-04	
53	7.300000e-01	1.994895e-04	
54	7.400000e-01	2.830927e-04	

Index   v-sweep         -i(vc) -i(vb)   
--------------------------------------------------------------------------------
55	7.500000e-01	3.976622e-04	
56	7.600000e-01	5.520257e-04	
57	7.700000e-01	7.563650e-04	
58	7.800000e-01	1.022257e-03	
59	7.900000e-01	1.362877e-03	
60	8.000000e-01	1.793407e-03	
61	8.100000e-01	2.331616e-03	
62	8.200000e-01	2.998567e-03	
63	8.300000e-01	3.819378e-03	
64	8.400000e-01	4.823996e-03	
65	8.500000e-01	6.047906e-03	
66	8.600000e-01	7.532684e-03	
67	8.700000e-01	9.326222e-03	
68	8.800000e-01	1.148238e-02	
69	8.900000e-01	1.405971e-02	
70	9.000000e-01	1.711898e-02	
71	9.100000e-01	2.071917e-02	
72	9.200000e-01	2.491217e-02	
73	9.300000e-01	2.973673e-02	
74	9.400000e-01	3.521305e-02	
75	9.500000e-01	4.133944e-02	
76	9.600000e-01	4.809219e-02	
77	9.700000e-01	5.542867e-02	
78	9.800000e-01	6.329287e-02	
79	9.900000e-01	7.162168e-02	
80	1.000000e+00	8.035056e-02	

CPU time since last call: 0.013 seconds.

Total CPU time: 0.013 seconds.

Current dynamic memory usage = 135168,
Dynamic memory limit = -491521.

