89	1.023626e-08	1.800000e+00	0.000000e+00	1.401892e+00	
90	1.024095e-08	1.800000e+00	0.000000e+00	1.483122e+00	
91	1.024517e-08	1.800000e+00	0.000000e+00	1.533666e+00	
92	1.025017e-08	1.800000e+00	0.000000e+00	1.578908e+00	
93	1.025668e-08	1.800000e+00	0.000000e+00	1.623397e+00	
94	1.026500e-08	1.800000e+00	0.000000e+00	1.665039e+00	
95	1.027381e-08	1.800000e+00	0.000000e+00	1.696571e+00	
96	1.028338e-08	1.800000e+00	0.000000e+00	1.720882e+00	
97	1.029383e-08	1.800000e+00	0.000000e+00	1.739514e+00	
98	1.030505e-08	1.800000e+00	0.000000e+00	1.753439e+00	
99	1.031723e-08	1.800000e+00	0.000000e+00	1.764000e+00	
100	1.033360e-08	1.800000e+00	0.000000e+00	1.773786e+00	
101	1.034937e-08	1.800000e+00	0.000000e+00	1.780297e+00	
102	1.036922e-08	1.800000e+00	0.000000e+00	1.786119e+00	
103	1.038993e-08	1.800000e+00	0.000000e+00	1.790304e+00	
104	1.041589e-08	1.800000e+00	0.000000e+00	1.793785e+00	
105	1.044179e-08	1.800000e+00	0.000000e+00	1.795950e+00	
106	1.047390e-08	1.800000e+00	0.000000e+00	1.797549e+00	
107	1.050828e-08	1.800000e+00	0.000000e+00	1.798473e+00	
108	1.055260e-08	1.800000e+00	0.000000e+00	1.799059e+00	
109	1.060355e-08	1.800000e+00	0.000000e+00	1.799331e+00	
110	1.067340e-08	1.800000e+00	0.000000e+00	1.799453e+00	
111	1.073286e-08	1.800000e+00	0.000000e+00	1.799476e+00	
112	1.079907e-08	1.800000e+00	0.000000e+00	1.799484e+00	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
113	1.090628e-08	1.800000e+00	0.000000e+00	1.799486e+00	
114	1.098574e-08	1.800000e+00	0.000000e+00	1.799488e+00	
115	1.108724e-08	1.800000e+00	0.000000e+00	1.799487e+00	
116	1.121712e-08	1.800000e+00	0.000000e+00	1.799488e+00	
117	1.135526e-08	1.800000e+00	0.000000e+00	1.799487e+00	
118	1.147020e-08	1.800000e+00	0.000000e+00	1.799488e+00	
119	1.155716e-08	1.800000e+00	0.000000e+00	1.799487e+00	
120	1.165662e-08	1.800000e+00	0.000000e+00	1.799486e+00	
121	1.169109e-08	1.800000e+00	0.000000e+00	1.799483e+00	
122	1.172108e-08	1.800000e+00	0.000000e+00	1.799481e+00	
123	1.176458e-08	1.800000e+00	0.000000e+00	1.799476e+00	
124	1.180468e-08	1.800000e+00	0.000000e+00	1.799478e+00	
125	1.183661e-08	1.800000e+00	0.000000e+00	1.799479e+00	
126	1.187643e-08	1.800000e+00	0.000000e+00	1.799483e+00	
127	1.191601e-08	1.800000e+00	0.000000e+00	1.799485e+00	
128	1.195654e-08	1.800000e+00	0.000000e+00	1.799489e+00	
129	1.198186e-08	1.800000e+00	0.000000e+00	1.799490e+00	
130	1.200669e-08	1.800000e+00	0.000000e+00	1.799496e+00	
131	1.203586e-08	1.800000e+00	0.000000e+00	1.799500e+00	
132	1.205566e-08	1.800000e+00	0.000000e+00	1.799500e+00	
133	1.208768e-08	1.800000e+00	0.000000e+00	1.799494e+00	
134	1.211775e-08	1.800000e+00	0.000000e+00	1.799492e+00	
135	1.217789e-08	1.800000e+00	0.000000e+00	1.799487e+00	
136	1.225009e-08	1.800000e+00	0.000000e+00	1.799487e+00	
137	1.235611e-08	1.800000e+00	0.000000e+00	1.799485e+00	
138	1.247735e-08	1.800000e+00	0.000000e+00	1.799486e+00	
139	1.264602e-08	1.800000e+00	0.000000e+00	1.799486e+00	
140	1.283783e-08	1.800000e+00	0.000000e+00	1.799487e+00	
141	1.305828e-08	1.800000e+00	0.000000e+00	1.799486e+00	
142	1.329400e-08	1.800000e+00	0.000000e+00	1.799487e+00	
143	1.352858e-08	1.800000e+00	0.000000e+00	1.799486e+00	
144	1.377506e-08	1.800000e+00	0.000000e+00	1.799485e+00	
145	1.397368e-08	1.800000e+00	0.000000e+00	1.799485e+00	
146	1.420769e-08	1.800000e+00	0.000000e+00	1.799486e+00	
147	1.454249e-08	1.800000e+00	0.000000e+00	1.799485e+00	
148	1.495064e-08	1.800000e+00	0.000000e+00	1.799486e+00	
149	1.537833e-08	1.800000e+00	0.000000e+00	1.799486e+00	
150	1.565074e-08	1.800000e+00	0.000000e+00	1.799487e+00	
151	1.599966e-08	1.800000e+00	0.000000e+00	1.799486e+00	
152	1.637646e-08	1.800000e+00	0.000000e+00	1.799487e+00	
153	1.693754e-08	1.800000e+00	0.000000e+00	1.799486e+00	
154	1.759264e-08	1.800000e+00	0.000000e+00	1.799487e+00	
155	1.843045e-08	1.800000e+00	0.000000e+00	1.799486e+00	
156	1.930527e-08	1.800000e+00	0.000000e+00	1.799487e+00	
157	2.030527e-08	1.800000e+00	0.000000e+00	1.799486e+00	
158	2.130527e-08	1.800000e+00	0.000000e+00	1.799487e+00	
159	2.230527e-08	1.800000e+00	0.000000e+00	1.799486e+00	
160	2.330527e-08	1.800000e+00	0.000000e+00	1.799487e+00	
161	2.430527e-08	1.800000e+00	0.000000e+00	1.799486e+00	
162	2.510000e-08	1.800000e+00	0.000000e+00	1.799487e+00	
163	2.510079e-08	1.785813e+00	0.000000e+00	1.799239e+00	
164	2.510236e-08	1.757438e+00	0.000000e+00	1.798671e+00	
165	2.510345e-08	1.737847e+00	0.000000e+00	1.798228e+00	
166	2.510491e-08	1.711707e+00	0.000000e+00	1.797613e+00	
167	2.510668e-08	1.679779e+00	0.000000e+00	1.796909e+00	
168	2.510879e-08	1.641740e+00	0.000000e+00	1.796205e+00	
169	2.511232e-08	1.578171e+00	0.000000e+00	1.795350e+00	
170	2.511530e-08	1.524521e+00	0.000000e+00	1.794893e+00	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
171	2.511711e-08	1.492099e+00	0.000000e+00	1.794708e+00	
172	2.511896e-08	1.458743e+00	0.000000e+00	1.794575e+00	
173	2.512142e-08	1.414484e+00	0.000000e+00	1.794469e+00	
174	2.512354e-08	1.376287e+00	0.000000e+00	1.794430e+00	
175	2.512579e-08	1.335800e+00	0.000000e+00	1.794429e+00	
176	2.512821e-08	1.292270e+00	0.000000e+00	1.794465e+00	
177	2.513166e-08	1.230176e+00	0.000000e+00	1.794561e+00	
178	2.513668e-08	1.139699e+00	0.000000e+00	1.794756e+00	
179	2.514431e-08	1.002498e+00	0.000000e+00	1.795087e+00	
180	2.514875e-08	9.224855e-01	0.000000e+00	1.795267e+00	
181	2.515141e-08	8.746159e-01	0.000000e+00	1.795360e+00	
182	2.515407e-08	8.267351e-01	0.000000e+00	1.795437e+00	
183	2.515691e-08	7.756338e-01	0.000000e+00	1.795500e+00	
184	2.516259e-08	6.734311e-01	0.000000e+00	1.795546e+00	
185	2.516618e-08	6.087860e-01	0.000000e+00	1.795511e+00	
186	2.516994e-08	5.410202e-01	0.000000e+00	1.795407e+00	
187	2.517362e-08	4.748995e-01	0.000000e+00	1.795230e+00	
188	2.517659e-08	4.213554e-01	0.000000e+00	1.795037e+00	
189	2.518000e-08	3.600338e-01	0.000000e+00	1.794800e+00	
190	2.518333e-08	3.000494e-01	0.000000e+00	1.794703e+00	
191	2.518635e-08	2.457144e-01	0.000000e+00	1.795001e+00	
192	2.518951e-08	1.889017e-01	0.000000e+00	1.795707e+00	
193	2.519239e-08	1.370389e-01	0.000000e+00	1.796436e+00	
194	2.519537e-08	8.328516e-02	0.000000e+00	1.797109e+00	
195	2.519869e-08	2.360316e-02	0.000000e+00	1.797720e+00	
196	2.520000e-08	2.745200e-14	0.000000e+00	1.797925e+00	
197	2.520006e-08	0.000000e+00	0.000000e+00	1.797942e+00	
198	2.520019e-08	0.000000e+00	0.000000e+00	1.797981e+00	
199	2.520045e-08	0.000000e+00	0.000000e+00	1.798063e+00	
200	2.520096e-08	0.000000e+00	0.000000e+00	1.798236e+00	
201	2.520198e-08	0.000000e+00	0.000000e+00	1.798608e+00	
202	2.520403e-08	0.000000e+00	0.000000e+00	1.799378e+00	
203	2.520741e-08	0.000000e+00	0.000000e+00	1.800945e+00	
204	2.521101e-08	0.000000e+00	0.000000e+00	1.802447e+00	
205	2.521501e-08	0.000000e+00	0.000000e+00	1.803347e+00	
206	2.521936e-08	0.000000e+00	0.000000e+00	1.803830e+00	
207	2.522371e-08	0.000000e+00	0.000000e+00	1.804058e+00	
208	2.522942e-08	0.000000e+00	0.000000e+00	1.804185e+00	
209	2.523593e-08	0.000000e+00	0.000000e+00	1.804231e+00	
210	2.524326e-08	0.000000e+00	0.000000e+00	1.804241e+00	
211	2.525145e-08	0.000000e+00	0.000000e+00	1.804239e+00	
212	2.526074e-08	0.000000e+00	0.000000e+00	1.804234e+00	
213	2.526992e-08	0.000000e+00	0.000000e+00	1.804229e+00	
214	2.528043e-08	0.000000e+00	0.000000e+00	1.804222e+00	
215	2.529153e-08	0.000000e+00	0.000000e+00	1.804215e+00	
216	2.530486e-08	0.000000e+00	0.000000e+00	1.804204e+00	
217	2.531978e-08	0.000000e+00	0.000000e+00	1.804191e+00	
218	2.533867e-08	0.000000e+00	0.000000e+00	1.804171e+00	
219	2.536137e-08	0.000000e+00	0.000000e+00	1.804141e+00	
220	2.539270e-08	0.000000e+00	0.000000e+00	1.804089e+00	
221	2.543516e-08	0.000000e+00	0.000000e+00	1.803995e+00	
222	2.550578e-08	0.000000e+00	0.000000e+00	1.803753e+00	
223	2.563155e-08	0.000000e+00	0.000000e+00	1.802855e+00	
224	2.573912e-08	0.000000e+00	0.000000e+00	1.801193e+00	
225	2.584091e-08	0.000000e+00	0.000000e+00	1.798497e+00	
226	2.595683e-08	0.000000e+00	0.000000e+00	1.793513e+00	
227	2.602005e-08	0.000000e+00	0.000000e+00	1.789717e+00	
228	2.607314e-08	0.000000e+00	0.000000e+00	1.785798e+00	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
229	2.613357e-08	0.000000e+00	0.000000e+00	1.780540e+00	
230	2.622793e-08	0.000000e+00	0.000000e+00	1.770715e+00	
231	2.633231e-08	0.000000e+00	0.000000e+00	1.757590e+00	
232	2.650179e-08	0.000000e+00	0.000000e+00	1.731467e+00	
233	2.666023e-08	0.000000e+00	0.000000e+00	1.701893e+00	
234	2.673090e-08	0.000000e+00	0.000000e+00	1.687090e+00	
235	2.678037e-08	0.000000e+00	0.000000e+00	1.676099e+00	
236	2.682914e-08	0.000000e+00	0.000000e+00	1.664733e+00	
237	2.689435e-08	0.000000e+00	0.000000e+00	1.648640e+00	
238	2.696789e-08	0.000000e+00	0.000000e+00	1.629127e+00	
239	2.705447e-08	0.000000e+00	0.000000e+00	1.603981e+00	
240	2.713265e-08	0.000000e+00	0.000000e+00	1.578783e+00	
241	2.718620e-08	0.000000e+00	0.000000e+00	1.559820e+00	
242	2.723538e-08	0.000000e+00	0.000000e+00	1.540940e+00	
243	2.728105e-08	0.000000e+00	0.000000e+00	1.521968e+00	
244	2.732317e-08	0.000000e+00	0.000000e+00	1.503110e+00	
245	2.735257e-08	0.000000e+00	0.000000e+00	1.489100e+00	
246	2.736971e-08	0.000000e+00	0.000000e+00	1.480589e+00	
247	2.738194e-08	0.000000e+00	0.000000e+00	1.474357e+00	
248	2.739289e-08	0.000000e+00	0.000000e+00	1.468648e+00	
249	2.740351e-08	0.000000e+00	0.000000e+00	1.462993e+00	
250	2.741668e-08	0.000000e+00	0.000000e+00	1.455797e+00	
251	2.743039e-08	0.000000e+00	0.000000e+00	1.448046e+00	
252	2.744153e-08	0.000000e+00	0.000000e+00	1.441508e+00	
253	2.745702e-08	0.000000e+00	0.000000e+00	1.432016e+00	
254	2.746745e-08	0.000000e+00	0.000000e+00	1.425333e+00	
255	2.747421e-08	0.000000e+00	0.000000e+00	1.420860e+00	
256	2.748028e-08	0.000000e+00	0.000000e+00	1.416753e+00	
257	2.748866e-08	0.000000e+00	0.000000e+00	1.410933e+00	
258	2.749807e-08	0.000000e+00	0.000000e+00	1.404212e+00	
259	2.750749e-08	0.000000e+00	0.000000e+00	1.397335e+00	
260	2.751827e-08	0.000000e+00	0.000000e+00	1.389257e+00	
261	2.752980e-08	0.000000e+00	0.000000e+00	1.380354e+00	
262	2.754665e-08	0.000000e+00	0.000000e+00	1.366709e+00	
263	2.757060e-08	0.000000e+00	0.000000e+00	1.345708e+00	
264	2.759686e-08	0.000000e+00	0.000000e+00	1.319956e+00	
265	2.761841e-08	0.000000e+00	0.000000e+00	1.296240e+00	
266	2.764022e-08	0.000000e+00	0.000000e+00	1.269549e+00	
267	2.766400e-08	0.000000e+00	0.000000e+00	1.237348e+00	
268	2.768706e-08	0.000000e+00	0.000000e+00	1.203292e+00	
269	2.771164e-08	0.000000e+00	0.000000e+00	1.164300e+00	
270	2.774688e-08	0.000000e+00	0.000000e+00	1.104248e+00	
271	2.777572e-08	0.000000e+00	0.000000e+00	1.051968e+00	
272	2.780364e-08	0.000000e+00	0.000000e+00	9.990836e-01	
273	2.783490e-08	0.000000e+00	0.000000e+00	9.377042e-01	
274	2.786605e-08	0.000000e+00	0.000000e+00	8.746949e-01	
275	2.790096e-08	0.000000e+00	0.000000e+00	8.023651e-01	
276	2.793741e-08	0.000000e+00	0.000000e+00	7.254534e-01	
277	2.797945e-08	0.000000e+00	0.000000e+00	6.360237e-01	
278	2.802529e-08	0.000000e+00	0.000000e+00	5.395884e-01	
279	2.807981e-08	0.000000e+00	0.000000e+00	4.326973e-01	
280	2.812723e-08	0.000000e+00	0.000000e+00	3.585034e-01	
281	2.818254e-08	0.000000e+00	0.000000e+00	3.050461e-01	
282	2.823317e-08	0.000000e+00	0.000000e+00	2.760055e-01	
283	2.828878e-08	0.000000e+00	0.000000e+00	2.517782e-01	
284	2.834047e-08	0.000000e+00	0.000000e+00	2.338215e-01	
285	2.844385e-08	0.000000e+00	0.000000e+00	2.053111e-01	
286	2.855595e-08	0.000000e+00	0.000000e+00	1.815223e-01	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
287	2.873186e-08	0.000000e+00	0.000000e+00	1.527045e-01	
288	2.892490e-08	0.000000e+00	0.000000e+00	1.285477e-01	
289	2.920652e-08	0.000000e+00	0.000000e+00	1.015842e-01	
290	2.952498e-08	0.000000e+00	0.000000e+00	7.859571e-02	
291	2.992707e-08	0.000000e+00	0.000000e+00	5.662834e-02	
292	3.022971e-08	0.000000e+00	0.000000e+00	4.371370e-02	
293	3.056802e-08	0.000000e+00	0.000000e+00	3.207071e-02	
294	3.076854e-08	0.000000e+00	0.000000e+00	2.650601e-02	
295	3.110015e-08	0.000000e+00	0.000000e+00	1.910919e-02	
296	3.145745e-08	0.000000e+00	0.000000e+00	1.335863e-02	
297	3.214460e-08	0.000000e+00	0.000000e+00	6.776537e-03	
298	3.282345e-08	0.000000e+00	0.000000e+00	3.822120e-03	
299	3.318877e-08	0.000000e+00	0.000000e+00	2.982614e-03	
300	3.364417e-08	0.000000e+00	0.000000e+00	2.355269e-03	
301	3.414933e-08	0.000000e+00	0.000000e+00	1.938430e-03	
302	3.480192e-08	0.000000e+00	0.000000e+00	1.658291e-03	
303	3.556322e-08	0.000000e+00	0.000000e+00	1.480375e-03	
304	3.648664e-08	0.000000e+00	0.000000e+00	1.387905e-03	
305	3.748664e-08	0.000000e+00	0.000000e+00	1.330029e-03	
306	3.848664e-08	0.000000e+00	0.000000e+00	1.312835e-03	
307	3.948664e-08	0.000000e+00	0.000000e+00	1.293480e-03	
308	4.000000e-08	0.000000e+00	0.000000e+00	1.296731e-03	
309	4.000090e-08	1.617382e-02	0.000000e+00	1.299870e-03	
310	4.000270e-08	4.852147e-02	0.000000e+00	1.306219e-03	
311	4.000326e-08	5.862996e-02	0.000000e+00	1.308071e-03	
312	4.000428e-08	7.707950e-02	0.000000e+00	1.310610e-03	
313	4.000633e-08	1.139786e-01	0.000000e+00	1.313212e-03	
314	4.001043e-08	1.877768e-01	0.000000e+00	1.312655e-03	
315	4.001556e-08	2.800871e-01	0.000000e+00	1.306962e-03	
316	4.001820e-08	3.275289e-01	0.000000e+00	1.304993e-03	
317	4.002089e-08	3.759693e-01	0.000000e+00	1.303978e-03	
318	4.002405e-08	4.329718e-01	0.000000e+00	1.296874e-03	
319	4.002673e-08	4.810938e-01	0.000000e+00	1.281801e-03	
320	4.002988e-08	5.378813e-01	0.000000e+00	1.256749e-03	
321	4.003268e-08	5.882855e-01	0.000000e+00	1.242351e-03	
322	4.003569e-08	6.424585e-01	0.000000e+00	1.222211e-03	
323	4.003932e-08	7.076832e-01	0.000000e+00	1.196746e-03	
324	4.004098e-08	7.376227e-01	0.000000e+00	1.249963e-03	
325	4.004267e-08	7.681444e-01	0.000000e+00	1.434995e-03	
326	4.004460e-08	8.027114e-01	0.000000e+00	1.616507e-03	
327	4.004663e-08	8.393684e-01	0.000000e+00	1.597997e-03	
328	4.004859e-08	8.745976e-01	0.000000e+00	1.322777e-03	
329	4.004961e-08	8.929654e-01	0.000000e+00	1.075202e-03	
330	4.005109e-08	9.195809e-01	0.000000e+00	6.004049e-04	
331	4.005198e-08	9.357047e-01	0.000000e+00	2.497897e-04	
332	4.005328e-08	9.589763e-01	0.000000e+00	-4.582472e-04	
333	4.005586e-08	1.005519e+00	0.000000e+00	-2.212584e-03	
334	4.005901e-08	1.062215e+00	0.000000e+00	-4.406010e-03	
335	4.006155e-08	1.107855e+00	0.000000e+00	-6.171976e-03	
336	4.006404e-08	1.152676e+00	0.000000e+00	-7.859346e-03	
337	4.006684e-08	1.203084e+00	0.000000e+00	-9.662725e-03	
338	4.006883e-08	1.239023e+00	0.000000e+00	-1.086901e-02	
339	4.007177e-08	1.291800e+00	0.000000e+00	-1.248565e-02	
340	4.007545e-08	1.358187e+00	0.000000e+00	-1.422253e-02	
341	4.007792e-08	1.402633e+00	0.000000e+00	-1.520850e-02	
342	4.007998e-08	1.439687e+00	0.000000e+00	-1.592861e-02	
343	4.008208e-08	1.477437e+00	0.000000e+00	-1.658335e-02	
344	4.008449e-08	1.520866e+00	0.000000e+00	-1.725273e-02	

Index   time            a               b               v(9)            
--------------------------------------------------------------------------------
345	4.008617e-08	1.551149e+00	0.000000e+00	-1.767408e-02	
346	4.008886e-08	1.599399e+00	0.000000e+00	-1.824664e-02	
347	4.009134e-08	1.644042e+00	0.000000e+00	-1.864104e-02	
348	4.009352e-08	1.683292e+00	0.000000e+00	-1.883591e-02	
349	4.009585e-08	1.725262e+00	0.000000e+00	-1.884529e-02	
350	4.009853e-08	1.773509e+00	0.000000e+00	-1.855935e-02	
351	4.010000e-08	1.800000e+00	0.000000e+00	-1.825541e-02	
352	4.010006e-08	1.800000e+00	0.000000e+00	-1.823617e-02	
353	4.010018e-08	1.800000e+00	0.000000e+00	-1.819462e-02	
354	4.010042e-08	1.800000e+00	0.000000e+00	-1.811165e-02	
355	4.010090e-08	1.800000e+00	0.000000e+00	-1.796181e-02	
356	4.010186e-08	1.800000e+00	0.000000e+00	-1.769473e-02	
357	4.010378e-08	1.800000e+00	0.000000e+00	-1.718011e-02	
358	4.010660e-08	1.800000e+00	0.000000e+00	-1.621027e-02	
359	4.010992e-08	1.800000e+00	0.000000e+00	-1.451656e-02	
360	4.011340e-08	1.800000e+00	0.000000e+00	-1.206447e-02	
361	4.011719e-08	1.800000e+00	0.000000e+00	-8.708491e-03	
362	4.012127e-08	1.800000e+00	0.000000e+00	-4.426082e-03	
363	4.012571e-08	1.800000e+00	0.000000e+00	6.744022e-04	
364	4.013077e-08	1.800000e+00	0.000000e+00	6.120913e-03	
365	4.013672e-08	1.800000e+00	0.000000e+00	1.435067e-02	
366	4.014287e-08	1.800000e+00	0.000000e+00	2.430652e-02	
367	4.015179e-08	1.800000e+00	0.000000e+00	4.117964e-02	
368	4.016199e-08	1.800000e+00	0.000000e+00	6.464065e-02	
369	4.017574e-08	1.800000e+00	0.000000e+00	1.082759e-01	
370	4.018648e-08	1.800000e+00	0.000000e+00	1.642891e-01	
371	4.019210e-08	1.800000e+00	0.000000e+00	2.129616e-01	
372	4.019700e-08	1.800000e+00	0.000000e+00	2.753746e-01	
373	4.020249e-08	1.800000e+00	0.000000e+00	3.752773e-01	
374	4.020890e-08	1.800000e+00	0.000000e+00	5.327005e-01	
375	4.021496e-08	1.800000e+00	0.000000e+00	7.128965e-01	
376	4.022271e-08	1.800000e+00	0.000000e+00	9.740659e-01	
377	4.022791e-08	1.800000e+00	0.000000e+00	1.160390e+00	
378	4.023192e-08	1.800000e+00	0.000000e+00	1.295489e+00	
