107	7.762500e-07	-1.584564e-01	
108	7.787500e-07	-2.093066e-01	
109	7.793750e-07	-2.304399e-01	
110	7.806250e-07	-2.840488e-01	
111	7.831250e-07	-5.294524e-01	
112	7.857900e-07	-9.812428e-01	

Index   time            v(6)            
--------------------------------------------------------------------------------
113	7.875079e-07	-1.132084e+00	
114	7.887109e-07	-1.114840e+00	
115	7.894732e-07	-1.108192e+00	
116	7.901883e-07	-1.111046e+00	
117	7.915860e-07	-1.110242e+00	
118	7.932408e-07	-1.110831e+00	
119	7.954802e-07	-1.110349e+00	
120	7.994272e-07	-1.110812e+00	
121	8.061215e-07	-1.110381e+00	
122	8.161215e-07	-1.110831e+00	
123	8.261215e-07	-1.110410e+00	
124	8.361215e-07	-1.110842e+00	
125	8.461215e-07	-1.110425e+00	
126	8.561215e-07	-1.110844e+00	
127	8.661215e-07	-1.110434e+00	
128	8.761215e-07	-1.110842e+00	
129	8.861215e-07	-1.110440e+00	
130	8.961215e-07	-1.110838e+00	
131	9.061215e-07	-1.110444e+00	
132	9.100000e-07	-1.110830e+00	
133	9.110000e-07	-1.110621e+00	
134	9.130000e-07	-1.110583e+00	
135	9.155976e-07	-1.110599e+00	
136	9.186319e-07	-1.110587e+00	
137	9.247005e-07	-1.110598e+00	
138	9.347005e-07	-1.110588e+00	
139	9.447005e-07	-1.110598e+00	
140	9.547005e-07	-1.110587e+00	
141	9.647005e-07	-1.110598e+00	
142	9.747005e-07	-1.110587e+00	
143	9.847005e-07	-1.110598e+00	
144	9.947005e-07	-1.110587e+00	
145	1.000000e-06	-1.110598e+00	

--------------------------------------------------------------------------
               schmitt ckt - ecl compatible schmitt trigger

Legend:  + = v(3)             * = v(5)             = = v(6)             $ = v(1)             
--------------------------------------------------------------------------
 time       v(3)    -2.00e+00                -1.00e+00                 0.00e+00 
----------------------|------------------------|------------------------|
 0.000e+00 -2.597e-01 .        $         *  =  .                 +      . 
 1.000e-08 -2.597e-01 .        $         *  =  .                 +      . 
 2.000e-08 -2.597e-01 .         $        *  =  .                 +      . 
 3.000e-08 -2.597e-01 .         $        *  =  .                 +      . 
 4.000e-08 -2.597e-01 .         $        *  =  .                 +      . 
 5.000e-08 -2.597e-01 .         $        *  =  .                 +      . 
 6.000e-08 -2.597e-01 .          $       *  =  .                 +      . 
 7.000e-08 -2.597e-01 .          $       *  =  .                 +      . 
 8.000e-08 -2.597e-01 .          $       *  =  .                 +      . 
 9.000e-08 -2.597e-01 .          $       *  =  .                 +      . 
 1.000e-07 -2.597e-01 .           $      *  =  .                 +      . 
 1.100e-07 -2.597e-01 .           $      *  =  .                 +      . 
 1.200e-07 -2.597e-01 .           $      *  =  .                 +      . 
 1.300e-07 -2.597e-01 .           $      *  =  .                 +      . 
 1.400e-07 -2.597e-01 .            $     *  =  .                 +      . 
 1.500e-07 -2.598e-01 .            $     *  =  .                 +      . 
 1.600e-07 -2.598e-01 .            $     *  =  .                 +      . 
 1.700e-07 -2.598e-01 .            $     *  =  .                 +      . 
 1.800e-07 -2.599e-01 .             $    *  =  .                 +      . 
 1.900e-07 -2.600e-01 .             $    *  =  .                 +      . 
 2.000e-07 -2.602e-01 .             $    *  =  .                 +      . 
 2.100e-07 -2.605e-01 .             $    *  =  .                 +      . 
 2.200e-07 -2.609e-01 .              $   *  =  .                 +      . 
 2.300e-07 -2.614e-01 .              $   *  =  .                 +      . 
 2.400e-07 -2.623e-01 .              $   *  =  .                 +      . 
 2.500e-07 -2.636e-01 .              $   *  =  .                 +      . 
 2.600e-07 -2.658e-01 .               $  *  =  .                 +      . 
 2.700e-07 -2.694e-01 .               $  *  =  .                 +      . 
 2.800e-07 -2.761e-01 .               $  *   = .                 +      . 
 2.900e-07 -2.915e-01 .                $*     =.                +       . 
 3.000e-07 -3.918e-01 .                X       .   =          +         . 
 3.100e-07 -7.614e-01 .         *      $       .    +                 = . 
 3.200e-07 -7.622e-01 .         *      $       .    +                 = . 
 3.300e-07 -7.636e-01 .         *      $       .    +                 = . 
 3.400e-07 -7.660e-01 .         *       $      .    +                 = . 
 3.500e-07 -7.671e-01 .         *       $      .    +                 = . 
 3.600e-07 -7.695e-01 .         *       $      .    +                 = . 
 3.700e-07 -7.707e-01 .         *       $      .    +                 = . 
 3.800e-07 -7.730e-01 .        *         $     .    +                 = . 
 3.900e-07 -7.742e-01 .        *         $     .    +                 = . 
 4.000e-07 -7.765e-01 .        *         $     .    +                 = . 
 4.100e-07 -7.773e-01 .        *         $     .    +                 = . 
 4.200e-07 -7.781e-01 .        *         $     .    +                 = . 
 4.300e-07 -7.781e-01 .        *         $     .    +                 = . 
 4.400e-07 -7.781e-01 .        *         $     .    +                 = . 
 4.500e-07 -7.781e-01 .        *         $     .    +                 = . 
 4.600e-07 -7.781e-01 .        *         $     .    +                 = . 
 4.700e-07 -7.781e-01 .        *         $     .    +                 = . 
 4.800e-07 -7.781e-01 .        *         $     .    +                 = . 
 4.900e-07 -7.781e-01 .        *         $     .    +                 = . 
 5.000e-07 -7.781e-01 .        *         $     .    +                 = . 
 5.100e-07 -7.780e-01 .        *         $     .    +                 = . 
----------------------|------------------------|------------------------|
 time       v(3)    -2.00e+00                -1.00e+00                 0.00e+00 

 time       v(3)    -2.00e+00                -1.00e+00                 0.00e+00 
----------------------|------------------------|------------------------|
 5.200e-07 -7.764e-01 .        *         $     .    +                 = . 
 5.300e-07 -7.746e-01 .        *         $     .    +                 = . 
 5.400e-07 -7.729e-01 .        *         $     .    +                 = . 
 5.500e-07 -7.711e-01 .         *        $     .    +                 = . 
 5.600e-07 -7.694e-01 .         *       $      .    +                 = . 
 5.700e-07 -7.676e-01 .         *       $      .    +                 = . 
 5.800e-07 -7.658e-01 .         *       $      .    +                 = . 
 5.900e-07 -7.641e-01 .         *       $      .    +                 = . 
 6.000e-07 -7.623e-01 .         *      $       .    +                 = . 
 6.100e-07 -7.605e-01 .         *      $       .    +                 = . 
 6.200e-07 -7.588e-01 .         *      $       .     +                = . 
 6.300e-07 -7.570e-01 .         *      $       .     +                = . 
 6.400e-07 -7.552e-01 .         *     $        .     +                = . 
 6.500e-07 -7.534e-01 .         *     $        .     +                = . 
 6.600e-07 -7.516e-01 .         *     $        .     +                = . 
 6.700e-07 -7.498e-01 .         *    $         .     +                = . 
 6.800e-07 -7.479e-01 .         *    $         .     +                = . 
 6.900e-07 -7.460e-01 .         *    $         .     +                = . 
 7.000e-07 -7.440e-01 .         *    $         .     +                = . 
 7.100e-07 -7.418e-01 .         *    $         .     +                = . 
 7.200e-07 -7.393e-01 .         *   $          .     +                = . 
 7.300e-07 -7.365e-01 .         *   $          .     +                = . 
 7.400e-07 -7.329e-01 .         *   $          .     +                = . 
 7.500e-07 -7.280e-01 .         *   $          .     +                = . 
 7.600e-07 -7.201e-01 .          * $           .     +                = . 
 7.700e-07 -6.996e-01 .          * $           .      +              =  . 
 7.800e-07 -6.255e-01 .           *$           .        +        =      . 
 7.900e-07 -2.596e-01 .            $     *  =  .                 +      . 
 8.000e-07 -2.596e-01 .           $      *  =  .                 +      . 
 8.100e-07 -2.598e-01 .           $      *  =  .                 +      . 
 8.200e-07 -2.597e-01 .           $      *  =  .                 +      . 
 8.300e-07 -2.598e-01 .           $      *  =  .                 +      . 
 8.400e-07 -2.597e-01 .          $       *  =  .                 +      . 
 8.500e-07 -2.598e-01 .          $       *  =  .                 +      . 
 8.600e-07 -2.597e-01 .          $       *  =  .                 +      . 
 8.700e-07 -2.597e-01 .         $        *  =  .                 +      . 
 8.800e-07 -2.597e-01 .         $        *  =  .                 +      . 
 8.900e-07 -2.597e-01 .         $        *  =  .                 +      . 
 9.000e-07 -2.597e-01 .         $        *  =  .                 +      . 
 9.100e-07 -2.596e-01 .        $         *  =  .                 +      . 
 9.200e-07 -2.597e-01 .        $         *  =  .                 +      . 
 9.300e-07 -2.597e-01 .        $         *  =  .                 +      . 
 9.400e-07 -2.597e-01 .        $         *  =  .                 +      . 
 9.500e-07 -2.597e-01 .        $         *  =  .                 +      . 
 9.600e-07 -2.597e-01 .        $         *  =  .                 +      . 
 9.700e-07 -2.597e-01 .        $         *  =  .                 +      . 
 9.800e-07 -2.597e-01 .        $         *  =  .                 +      . 
 9.900e-07 -2.597e-01 .        $         *  =  .                 +      . 
 1.000e-06 -2.597e-01 .        $         *  =  .                 +      . 
----------------------|------------------------|------------------------|
 time       v(3)    -2.00e+00                -1.00e+00                 0.00e+00 




