36	1.642374e-08	3.481913e+00	5.000000e+00	5.000000e+00	
37	1.675262e-08	3.481425e+00	5.000000e+00	5.000000e+00	
38	1.741038e-08	3.481885e+00	3.825904e+00	4.867541e+00	
39	1.804776e-08	3.440056e+00	1.968847e+00	3.015946e+00	
40	1.843886e-08	2.940774e+00	1.960385e+00	3.000736e+00	
41	1.887886e-08	2.352314e+00	1.956692e+00	3.035275e+00	
42	1.932222e-08	1.430012e+00	1.898683e+00	3.071853e+00	
43	1.970282e-08	1.150322e+00	1.577868e+00	3.213895e+00	
44	2.011320e-08	1.157655e+00	1.206190e+00	2.985627e+00	
45	2.061176e-08	1.084926e+00	7.218484e-01	2.112827e+00	
46	2.109284e-08	8.930587e-01	3.396648e-01	1.625510e+00	
47	2.172075e-08	5.776120e-01	3.305146e-01	1.718506e+00	
48	2.234876e-08	2.331120e-01	2.098571e-01	1.887753e+00	
49	2.296899e-08	1.248889e-01	1.682001e-01	1.548695e+00	
50	2.361098e-08	6.750745e-02	5.497044e-02	1.064901e+00	
51	2.429742e-08	7.084892e-02	-6.705159e-02	1.014880e+00	
52	2.501041e-08	-7.229609e-03	-4.898070e-02	1.102260e+00	
53	2.567621e-08	-8.719948e-02	-3.830465e-02	8.921994e-01	
54	2.637826e-08	-5.526066e-02	-5.585910e-02	6.377788e-01	

Index   time            v(648)          v(651)          v(751)          
--------------------------------------------------------------------------------
55	2.724050e-08	-4.519979e-02	-9.293620e-02	6.349073e-01	
56	2.808065e-08	-6.342242e-02	-6.179255e-02	5.649607e-01	
57	2.885275e-08	-7.520898e-02	-5.406811e-02	4.504782e-01	
58	2.985275e-08	-4.111022e-02	-6.622387e-02	3.685888e-01	
59	3.085275e-08	-5.678638e-02	-3.658730e-02	3.263042e-01	
60	3.185275e-08	-3.298115e-02	-4.640246e-02	2.467885e-01	
61	3.190000e-08	-4.392870e-02	-3.863047e-02	2.591668e-01	
62	3.192000e-08	-3.978761e-02	-4.277418e-02	2.509475e-01	
63	3.196000e-08	-1.761993e-02	-4.427519e-02	2.470915e-01	
64	3.200836e-08	1.624456e-01	-4.473350e-02	2.445342e-01	
65	3.205799e-08	6.775502e-01	-4.629917e-02	2.401954e-01	
66	3.210000e-08	1.274210e+00	-4.670566e-02	2.379337e-01	
67	3.210717e-08	1.316376e+00	-4.699395e-02	2.370945e-01	
68	3.212151e-08	1.355483e+00	-4.735912e-02	2.358149e-01	
69	3.215019e-08	1.353100e+00	-4.783588e-02	2.337226e-01	
70	3.219970e-08	1.356543e+00	-4.873723e-02	2.299788e-01	
71	3.225596e-08	1.357874e+00	-4.969302e-02	2.258749e-01	
72	3.236849e-08	1.357555e+00	-4.602145e-02	2.230819e-01	
73	3.259354e-08	1.352805e+00	-3.816660e-02	2.180682e-01	
74	3.304366e-08	1.347011e+00	-2.300832e-02	2.074918e-01	
75	3.346299e-08	1.344795e+00	1.444689e+00	1.753764e+00	
76	3.386075e-08	1.350037e+00	2.747479e+00	3.033704e+00	
77	3.427019e-08	1.361961e+00	2.743268e+00	3.000143e+00	
78	3.469699e-08	2.082559e+00	2.738758e+00	2.983067e+00	
79	3.510158e-08	3.154410e+00	2.741569e+00	2.964179e+00	
80	3.555424e-08	3.542660e+00	2.749997e+00	2.956365e+00	
81	3.606424e-08	3.538142e+00	3.291542e+00	3.506581e+00	
82	3.686027e-08	3.546141e+00	4.291120e+00	4.441785e+00	
83	3.770852e-08	4.109418e+00	4.339367e+00	4.471828e+00	
84	3.870852e-08	4.578329e+00	4.493095e+00	4.599585e+00	
85	3.970852e-08	4.645872e+00	4.755160e+00	4.828576e+00	
86	4.070852e-08	4.786801e+00	4.854267e+00	4.913119e+00	
87	4.170852e-08	4.882905e+00	4.899807e+00	4.940169e+00	
88	4.270852e-08	4.929355e+00	4.942322e+00	4.973861e+00	
89	4.370852e-08	4.951465e+00	4.968422e+00	4.988587e+00	
90	4.470852e-08	4.976344e+00	4.979729e+00	4.996258e+00	
91	4.570852e-08	4.982400e+00	4.989686e+00	4.998570e+00	
92	4.670852e-08	4.993583e+00	4.994138e+00	5.002231e+00	
93	4.770852e-08	4.993226e+00	4.998642e+00	5.001324e+00	
94	4.790000e-08	4.997800e+00	5.001764e+00	5.004607e+00	




