28	1.164000e-09	6.868706e-10	1.722142e-10	5.000000e+00	
29	1.214000e-09	7.015806e-10	1.598407e-10	5.000000e+00	
30	1.264000e-09	6.992037e-10	2.056623e-10	5.000000e+00	
31	1.314000e-09	6.912080e-10	1.396074e-10	5.000000e+00	
32	1.364000e-09	6.994346e-10	2.271831e-10	5.000000e+00	
33	1.414000e-09	7.088897e-10	2.260186e-10	5.000000e+00	
34	1.464000e-09	6.844748e-10	2.424664e-10	5.000000e+00	
35	1.514000e-09	6.868412e-10	1.952867e-10	5.000000e+00	
36	1.564000e-09	6.680105e-10	1.908951e-10	5.000000e+00	
37	1.614000e-09	6.704795e-10	1.735460e-10	5.000000e+00	
38	1.664000e-09	6.528866e-10	1.621956e-10	5.000000e+00	
39	1.714000e-09	6.446218e-10	1.563328e-10	5.000000e+00	
40	1.764000e-09	6.527166e-10	1.655458e-10	5.000000e+00	
41	1.814000e-09	6.456154e-10	1.437184e-10	5.000000e+00	
42	1.864000e-09	6.609103e-10	1.541167e-10	5.000000e+00	
43	1.914000e-09	6.565257e-10	1.741936e-10	5.000000e+00	
44	1.964000e-09	6.657484e-10	1.909664e-10	5.000000e+00	
45	2.014000e-09	6.594518e-10	1.952802e-10	5.000000e+00	
46	2.064000e-09	6.611969e-10	1.859591e-10	5.000000e+00	
47	2.114000e-09	6.568141e-10	1.892264e-10	5.000000e+00	
48	2.164000e-09	6.579258e-10	1.783844e-10	5.000000e+00	
49	2.214000e-09	6.527793e-10	1.808644e-10	5.000000e+00	
50	2.264000e-09	6.521024e-10	1.767671e-10	5.000000e+00	
51	2.314000e-09	6.493067e-10	1.700516e-10	5.000000e+00	
52	2.364000e-09	6.531433e-10	1.692816e-10	5.000000e+00	
53	2.414000e-09	6.523486e-10	1.710673e-10	5.000000e+00	
54	2.464000e-09	6.554946e-10	1.832422e-10	5.000000e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
55	2.514000e-09	6.583116e-10	1.826199e-10	5.000000e+00	
56	2.564000e-09	6.586706e-10	1.887634e-10	5.000000e+00	
57	2.614000e-09	6.592803e-10	1.845182e-10	5.000000e+00	
58	2.664000e-09	6.592717e-10	1.900223e-10	5.000000e+00	
59	2.714000e-09	6.587970e-10	1.857756e-10	5.000000e+00	
60	2.764000e-09	6.571417e-10	1.907081e-10	5.000000e+00	
61	2.814000e-09	6.559329e-10	1.805882e-10	5.000000e+00	
62	2.864000e-09	6.559080e-10	1.842758e-10	5.000000e+00	
63	2.914000e-09	6.562470e-10	1.767312e-10	5.000000e+00	
64	2.964000e-09	6.566086e-10	1.844046e-10	5.000000e+00	
65	3.014000e-09	6.571204e-10	1.801154e-10	5.000000e+00	
66	3.064000e-09	6.582870e-10	1.874421e-10	5.000000e+00	
67	3.114000e-09	6.585006e-10	1.832776e-10	5.000000e+00	
68	3.164000e-09	6.590180e-10	1.888304e-10	5.000000e+00	
69	3.214000e-09	6.593917e-10	1.850622e-10	5.000000e+00	
70	3.264000e-09	6.596270e-10	1.897785e-10	5.000000e+00	
71	3.314000e-09	6.586141e-10	1.849438e-10	5.000000e+00	
72	3.364000e-09	6.584668e-10	1.876573e-10	5.000000e+00	
73	3.414000e-09	6.578999e-10	1.829890e-10	5.000000e+00	
74	3.464000e-09	6.580670e-10	1.860278e-10	5.000000e+00	
75	3.514000e-09	6.576078e-10	1.822450e-10	5.000000e+00	
76	3.564000e-09	6.583370e-10	1.858877e-10	5.000000e+00	
77	3.614000e-09	6.581100e-10	1.831993e-10	5.000000e+00	
78	3.664000e-09	6.589371e-10	1.866090e-10	5.000000e+00	
79	3.714000e-09	6.585630e-10	1.840108e-10	5.000000e+00	
80	3.764000e-09	6.593473e-10	1.876391e-10	5.000000e+00	
81	3.814000e-09	6.587411e-10	1.849685e-10	5.000000e+00	
82	3.864000e-09	6.591438e-10	1.877756e-10	5.000000e+00	
83	3.914000e-09	6.584084e-10	1.843650e-10	5.000000e+00	
84	3.964000e-09	6.588770e-10	1.870623e-10	5.000000e+00	
85	4.014000e-09	6.582364e-10	1.833980e-10	5.000000e+00	
86	4.064000e-09	6.585831e-10	1.865213e-10	5.000000e+00	
87	4.114000e-09	6.581226e-10	1.833393e-10	5.000000e+00	
88	4.164000e-09	6.586194e-10	1.866040e-10	5.000000e+00	
89	4.214000e-09	6.582884e-10	1.833883e-10	5.000000e+00	
90	4.264000e-09	6.588024e-10	1.868110e-10	5.000000e+00	
91	4.314000e-09	6.585339e-10	1.838212e-10	5.000000e+00	
92	4.364000e-09	6.588569e-10	1.872568e-10	5.000000e+00	
93	4.414000e-09	6.586482e-10	1.841365e-10	5.000000e+00	
94	4.464000e-09	6.587189e-10	1.871696e-10	5.000000e+00	
95	4.514000e-09	6.585171e-10	1.839134e-10	5.000000e+00	
96	4.564000e-09	6.586241e-10	1.868737e-10	5.000000e+00	
97	4.614000e-09	6.583947e-10	1.837126e-10	5.000000e+00	
98	4.664000e-09	6.585534e-10	1.866708e-10	5.000000e+00	
99	4.714000e-09	6.583492e-10	1.835572e-10	5.000000e+00	
100	4.764000e-09	6.586291e-10	1.866139e-10	5.000000e+00	
101	4.814000e-09	6.583538e-10	1.837445e-10	5.000000e+00	
102	4.864000e-09	6.587210e-10	1.867594e-10	5.000000e+00	
103	4.914000e-09	6.584393e-10	1.840003e-10	5.000000e+00	
104	4.964000e-09	6.587455e-10	1.868128e-10	5.000000e+00	
105	5.014000e-09	6.584516e-10	1.840395e-10	5.000000e+00	
106	5.064000e-09	6.587163e-10	1.867470e-10	5.000000e+00	
107	5.114000e-09	6.584115e-10	1.840439e-10	5.000000e+00	
108	5.164000e-09	6.586571e-10	1.866382e-10	5.000000e+00	
109	5.214000e-09	6.583550e-10	1.839406e-10	5.000000e+00	
110	5.264000e-09	6.586330e-10	1.865383e-10	5.000000e+00	
111	5.314000e-09	6.583662e-10	1.839189e-10	5.000000e+00	
112	5.364000e-09	6.586429e-10	1.865277e-10	5.000000e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
113	5.414000e-09	6.584088e-10	1.839789e-10	5.000000e+00	
114	5.464000e-09	6.586602e-10	1.865903e-10	5.000000e+00	
115	5.514000e-09	6.584396e-10	1.840585e-10	5.000000e+00	
116	5.564000e-09	6.586578e-10	1.866191e-10	5.000000e+00	
117	5.614000e-09	6.584495e-10	1.840933e-10	5.000000e+00	
118	5.664000e-09	6.586498e-10	1.865956e-10	5.000000e+00	
119	5.714000e-09	6.584332e-10	1.840576e-10	5.000000e+00	
120	5.764000e-09	6.586268e-10	1.865340e-10	5.000000e+00	
121	5.814000e-09	6.584178e-10	1.840336e-10	5.000000e+00	
122	5.864000e-09	6.586163e-10	1.864922e-10	5.000000e+00	
123	5.914000e-09	6.584187e-10	1.840389e-10	5.000000e+00	
124	5.964000e-09	6.586180e-10	1.864890e-10	5.000000e+00	
125	6.014000e-09	6.584338e-10	1.840800e-10	5.000000e+00	
126	6.064000e-09	6.586329e-10	1.864903e-10	5.000000e+00	
127	6.114000e-09	6.584423e-10	1.841071e-10	5.000000e+00	
128	6.164000e-09	6.586342e-10	1.864862e-10	5.000000e+00	
129	6.214000e-09	6.584436e-10	1.841356e-10	5.000000e+00	
130	6.264000e-09	6.586233e-10	1.864663e-10	5.000000e+00	
131	6.314000e-09	6.584340e-10	1.841341e-10	5.000000e+00	
132	6.364000e-09	6.586187e-10	1.864283e-10	5.000000e+00	
133	6.414000e-09	6.584372e-10	1.841396e-10	5.000000e+00	
134	6.464000e-09	6.586142e-10	1.864057e-10	5.000000e+00	
135	6.514000e-09	6.584396e-10	1.841639e-10	5.000000e+00	
136	6.564000e-09	6.586160e-10	1.863864e-10	5.000000e+00	
137	6.614000e-09	6.584404e-10	1.841713e-10	5.000000e+00	
138	6.664000e-09	6.586154e-10	1.863879e-10	5.000000e+00	
139	6.714000e-09	6.584533e-10	1.842014e-10	5.000000e+00	
140	6.764000e-09	6.586225e-10	1.863747e-10	5.000000e+00	
141	6.814000e-09	6.584486e-10	1.842067e-10	5.000000e+00	
142	6.864000e-09	6.586168e-10	1.863479e-10	5.000000e+00	
143	6.914000e-09	6.584468e-10	1.842105e-10	5.000000e+00	
144	6.964000e-09	6.586072e-10	1.863356e-10	5.000000e+00	
145	7.014000e-09	6.584475e-10	1.842189e-10	5.000000e+00	
146	7.064000e-09	6.586037e-10	1.863101e-10	5.000000e+00	
147	7.114000e-09	6.584490e-10	1.842275e-10	5.000000e+00	
148	7.164000e-09	6.586071e-10	1.863060e-10	5.000000e+00	
149	7.214000e-09	6.584525e-10	1.842494e-10	5.000000e+00	
150	7.264000e-09	6.586065e-10	1.862936e-10	5.000000e+00	
151	7.314000e-09	6.584554e-10	1.842566e-10	5.000000e+00	
152	7.364000e-09	6.586055e-10	1.862773e-10	5.000000e+00	
153	7.414000e-09	6.584587e-10	1.842689e-10	5.000000e+00	
154	7.464000e-09	6.586060e-10	1.862623e-10	5.000000e+00	
155	7.514000e-09	6.584566e-10	1.842809e-10	5.000000e+00	
156	7.564000e-09	6.586014e-10	1.862485e-10	5.000000e+00	
157	7.614000e-09	6.584594e-10	1.842873e-10	5.000000e+00	
158	7.664000e-09	6.585984e-10	1.862393e-10	5.000000e+00	
159	7.714000e-09	6.584590e-10	1.842981e-10	5.000000e+00	
160	7.764000e-09	6.586004e-10	1.862175e-10	5.000000e+00	
161	7.814000e-09	6.584620e-10	1.843087e-10	5.000000e+00	
162	7.864000e-09	6.585991e-10	1.862151e-10	5.000000e+00	
163	7.914000e-09	6.584604e-10	1.843128e-10	5.000000e+00	
164	7.964000e-09	6.585951e-10	1.861973e-10	5.000000e+00	
165	8.014000e-09	6.584609e-10	1.843309e-10	5.000000e+00	
166	8.064000e-09	6.585954e-10	1.861832e-10	5.000000e+00	
167	8.114000e-09	6.584657e-10	1.843402e-10	5.000000e+00	
168	8.164000e-09	6.585966e-10	1.861664e-10	5.000000e+00	
169	8.214000e-09	6.584629e-10	1.843449e-10	5.000000e+00	
170	8.264000e-09	6.585941e-10	1.861637e-10	5.000000e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
171	8.314000e-09	6.584675e-10	1.843556e-10	5.000000e+00	
172	8.364000e-09	6.585944e-10	1.861546e-10	5.000000e+00	
173	8.414000e-09	6.584656e-10	1.843611e-10	5.000000e+00	
174	8.464000e-09	6.585930e-10	1.861302e-10	5.000000e+00	
175	8.514000e-09	6.584668e-10	1.843704e-10	5.000000e+00	
176	8.564000e-09	6.585904e-10	1.861267e-10	5.000000e+00	
177	8.614000e-09	6.584659e-10	1.843840e-10	5.000000e+00	
178	8.664000e-09	6.585870e-10	1.861167e-10	5.000000e+00	
179	8.714000e-09	6.584692e-10	1.843901e-10	5.000000e+00	
180	8.764000e-09	6.585897e-10	1.861008e-10	5.000000e+00	
181	8.814000e-09	6.584718e-10	1.843945e-10	5.000000e+00	
182	8.864000e-09	6.585880e-10	1.860876e-10	5.000000e+00	
183	8.914000e-09	6.584701e-10	1.844093e-10	5.000000e+00	
184	8.964000e-09	6.585875e-10	1.860770e-10	5.000000e+00	
185	9.014000e-09	6.584700e-10	1.844153e-10	5.000000e+00	
186	9.064000e-09	6.585878e-10	1.860747e-10	5.000000e+00	
187	9.114000e-09	6.584741e-10	1.844237e-10	5.000000e+00	
188	9.164000e-09	6.585860e-10	1.860575e-10	5.000000e+00	
189	9.214000e-09	6.584748e-10	1.844369e-10	5.000000e+00	
190	9.264000e-09	6.585880e-10	1.860520e-10	5.000000e+00	
191	9.314000e-09	6.584740e-10	1.844416e-10	5.000000e+00	
192	9.364000e-09	6.585861e-10	1.860300e-10	5.000000e+00	
193	9.414000e-09	6.584726e-10	1.844482e-10	5.000000e+00	
194	9.464000e-09	6.585825e-10	1.860243e-10	5.000000e+00	
195	9.514000e-09	6.584737e-10	1.844505e-10	5.000000e+00	
196	9.564000e-09	6.585830e-10	1.860138e-10	5.000000e+00	
197	9.614000e-09	6.584754e-10	1.844581e-10	5.000000e+00	
198	9.664000e-09	6.585830e-10	1.860069e-10	5.000000e+00	
199	9.714000e-09	6.584757e-10	1.844680e-10	5.000000e+00	
200	9.764000e-09	6.585841e-10	1.860016e-10	5.000000e+00	
201	9.814000e-09	6.584786e-10	1.844741e-10	5.000000e+00	
202	9.864000e-09	6.585792e-10	1.859899e-10	5.000000e+00	
203	9.914000e-09	6.584794e-10	1.844818e-10	5.000000e+00	
204	9.964000e-09	6.585817e-10	1.859722e-10	5.000000e+00	
205	1.001400e-08	6.584809e-10	1.844922e-10	5.000000e+00	
206	1.006400e-08	6.585799e-10	1.859586e-10	5.000000e+00	
207	1.011400e-08	6.584777e-10	1.844920e-10	5.000000e+00	
208	1.016400e-08	6.585762e-10	1.859562e-10	5.000000e+00	
209	1.021400e-08	6.584796e-10	1.844998e-10	5.000000e+00	
210	1.026400e-08	6.585780e-10	1.859385e-10	5.000000e+00	
211	1.031400e-08	6.584775e-10	1.845038e-10	5.000000e+00	
212	1.036400e-08	6.585770e-10	1.859309e-10	5.000000e+00	
213	1.041400e-08	6.584797e-10	1.845196e-10	5.000000e+00	
214	1.046400e-08	6.585915e-10	1.858987e-10	5.000000e+00	
215	1.051400e-08	6.584699e-10	1.845054e-10	5.000000e+00	
216	1.056400e-08	6.585866e-10	1.858984e-10	5.000000e+00	
217	1.061400e-08	6.584775e-10	1.845185e-10	5.000000e+00	
218	1.066400e-08	6.585844e-10	1.858920e-10	5.000000e+00	
219	1.071400e-08	6.584907e-10	1.845244e-10	5.000000e+00	
220	1.076400e-08	6.585755e-10	1.858776e-10	5.000000e+00	
221	1.081400e-08	6.584964e-10	1.845450e-10	5.000000e+00	
222	1.086400e-08	6.585848e-10	1.858775e-10	5.000000e+00	
223	1.091400e-08	6.584845e-10	1.845286e-10	5.000000e+00	
224	1.096400e-08	6.585936e-10	1.858572e-10	5.000000e+00	
225	1.101400e-08	6.584870e-10	1.845346e-10	5.000000e+00	
226	1.106400e-08	6.585880e-10	1.858653e-10	5.000000e+00	
227	1.111400e-08	6.584964e-10	1.845315e-10	5.000000e+00	
228	1.116400e-08	6.585874e-10	1.858531e-10	5.000000e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
229	1.121400e-08	6.584999e-10	1.845505e-10	5.000000e+00	
230	1.126400e-08	6.585804e-10	1.858364e-10	5.000000e+00	
231	1.131400e-08	6.585078e-10	1.845540e-10	5.000000e+00	
232	1.136400e-08	6.585850e-10	1.858333e-10	5.000000e+00	
233	1.141400e-08	6.585067e-10	1.845542e-10	5.000000e+00	
234	1.146400e-08	6.585785e-10	1.858286e-10	5.000000e+00	
235	1.151400e-08	6.585062e-10	1.845632e-10	5.000000e+00	
236	1.156400e-08	6.585868e-10	1.858202e-10	5.000000e+00	
237	1.161400e-08	6.585016e-10	1.845603e-10	5.000000e+00	
238	1.166400e-08	6.585887e-10	1.858044e-10	5.000000e+00	
239	1.171400e-08	6.585034e-10	1.845687e-10	5.000000e+00	
240	1.176400e-08	6.585870e-10	1.857976e-10	5.000000e+00	
241	1.181400e-08	6.585041e-10	1.845820e-10	5.000000e+00	
242	1.186400e-08	6.585867e-10	1.857993e-10	5.000000e+00	
243	1.191400e-08	6.585074e-10	1.845833e-10	5.000000e+00	
244	1.196400e-08	6.585880e-10	1.857844e-10	5.000000e+00	
245	1.201400e-08	6.585056e-10	1.845968e-10	5.000000e+00	
246	1.206400e-08	6.585917e-10	1.857674e-10	5.000000e+00	
247	1.211400e-08	6.585013e-10	1.845888e-10	5.000000e+00	
248	1.216400e-08	6.585839e-10	1.857567e-10	5.000000e+00	
249	1.221400e-08	6.585031e-10	1.845975e-10	5.000000e+00	
250	1.226400e-08	6.585830e-10	1.857551e-10	5.000000e+00	
251	1.231400e-08	6.585076e-10	1.846027e-10	5.000000e+00	
252	1.236400e-08	6.585858e-10	1.857407e-10	5.000000e+00	
253	1.241400e-08	6.585058e-10	1.846104e-10	5.000000e+00	
254	1.246400e-08	6.585870e-10	1.857371e-10	5.000000e+00	
255	1.251400e-08	6.585062e-10	1.846132e-10	5.000000e+00	
256	1.256400e-08	6.585816e-10	1.857354e-10	5.000000e+00	
257	1.261400e-08	6.585077e-10	1.846206e-10	5.000000e+00	
258	1.266400e-08	6.585849e-10	1.857210e-10	5.000000e+00	
259	1.271400e-08	6.585118e-10	1.846149e-10	5.000000e+00	
260	1.276400e-08	6.585837e-10	1.857159e-10	5.000000e+00	
261	1.281400e-08	6.585094e-10	1.846261e-10	5.000000e+00	
262	1.286400e-08	6.585812e-10	1.857033e-10	5.000000e+00	
263	1.291400e-08	6.585065e-10	1.846227e-10	5.000000e+00	
264	1.296400e-08	6.585815e-10	1.856964e-10	5.000000e+00	
265	1.301400e-08	6.585089e-10	1.846313e-10	5.000000e+00	
266	1.306400e-08	6.585847e-10	1.856925e-10	5.000000e+00	
267	1.311400e-08	6.585109e-10	1.846411e-10	5.000000e+00	
268	1.316400e-08	6.585825e-10	1.856885e-10	5.000000e+00	
269	1.321400e-08	6.585109e-10	1.846404e-10	5.000000e+00	
270	1.326400e-08	6.585817e-10	1.856771e-10	5.000000e+00	
271	1.331400e-08	6.585099e-10	1.846463e-10	5.000000e+00	
272	1.336400e-08	6.585801e-10	1.856622e-10	5.000000e+00	
273	1.341400e-08	6.585067e-10	1.846512e-10	5.000000e+00	
274	1.346400e-08	6.585808e-10	1.856570e-10	5.000000e+00	
275	1.351400e-08	6.585128e-10	1.846528e-10	5.000000e+00	
276	1.356400e-08	6.585790e-10	1.856543e-10	5.000000e+00	
277	1.361400e-08	6.585095e-10	1.846532e-10	5.000000e+00	
278	1.366400e-08	6.585811e-10	1.856423e-10	5.000000e+00	
279	1.371400e-08	6.585098e-10	1.846638e-10	5.000000e+00	
280	1.376400e-08	6.585803e-10	1.856364e-10	5.000000e+00	
281	1.381400e-08	6.585118e-10	1.846647e-10	5.000000e+00	
282	1.386400e-08	6.585793e-10	1.856341e-10	5.000000e+00	
283	1.391400e-08	6.585139e-10	1.846723e-10	5.000000e+00	
284	1.396400e-08	6.585780e-10	1.856239e-10	5.000000e+00	
285	1.401400e-08	6.585124e-10	1.846748e-10	5.000000e+00	
286	1.406400e-08	6.585802e-10	1.856188e-10	5.000000e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
287	1.411400e-08	6.585136e-10	1.846749e-10	5.000000e+00	
288	1.416400e-08	6.585798e-10	1.856144e-10	5.000000e+00	
289	1.421400e-08	6.585117e-10	1.846820e-10	5.000000e+00	
290	1.426400e-08	6.585777e-10	1.856062e-10	5.000000e+00	
291	1.431400e-08	6.585114e-10	1.846810e-10	5.000000e+00	
292	1.436400e-08	6.585757e-10	1.855945e-10	5.000000e+00	
293	1.441400e-08	6.585102e-10	1.846858e-10	5.000000e+00	
294	1.446400e-08	6.585757e-10	1.855841e-10	5.000000e+00	
295	1.451400e-08	6.585145e-10	1.846977e-10	5.000000e+00	
296	1.456400e-08	6.585756e-10	1.855844e-10	5.000000e+00	
297	1.461400e-08	6.585146e-10	1.847022e-10	5.000000e+00	
298	1.466400e-08	6.585785e-10	1.855805e-10	5.000000e+00	
299	1.471400e-08	6.585155e-10	1.847019e-10	5.000000e+00	
300	1.476400e-08	6.585766e-10	1.855765e-10	5.000000e+00	
301	1.481400e-08	6.585143e-10	1.847002e-10	5.000000e+00	
302	1.486400e-08	6.585776e-10	1.855598e-10	5.000000e+00	
303	1.491400e-08	6.585130e-10	1.847070e-10	5.000000e+00	
304	1.496400e-08	6.585749e-10	1.855578e-10	5.000000e+00	
305	1.501400e-08	6.585150e-10	1.847110e-10	5.000000e+00	
306	1.506400e-08	6.585775e-10	1.855590e-10	5.000000e+00	
307	1.511400e-08	6.585167e-10	1.847117e-10	5.000000e+00	
308	1.516400e-08	6.585762e-10	1.855489e-10	5.000000e+00	
309	1.521400e-08	6.585167e-10	1.847187e-10	5.000000e+00	
310	1.526400e-08	6.585755e-10	1.855406e-10	5.000000e+00	
311	1.531400e-08	6.585173e-10	1.847166e-10	5.000000e+00	
312	1.536400e-08	6.585759e-10	1.855332e-10	5.000000e+00	
313	1.541400e-08	6.585152e-10	1.847080e-10	5.000000e+00	
314	1.546400e-08	6.585701e-10	1.855281e-10	5.000000e+00	
315	1.551400e-08	6.585163e-10	1.847168e-10	5.000000e+00	
316	1.556400e-08	6.585720e-10	1.855176e-10	5.000000e+00	
317	1.561400e-08	6.585158e-10	1.847253e-10	5.000000e+00	
318	1.566400e-08	6.585709e-10	1.855100e-10	5.000000e+00	
319	1.571400e-08	6.585154e-10	1.847301e-10	5.000000e+00	
320	1.576400e-08	6.585705e-10	1.855050e-10	5.000000e+00	
321	1.581400e-08	6.585213e-10	1.847264e-10	5.000000e+00	
322	1.586400e-08	6.585698e-10	1.855092e-10	5.000000e+00	
323	1.590000e-08	6.583613e-10	1.843538e-10	5.000000e+00	
324	1.590500e-08	1.905064e-05	3.539542e-09	5.000000e+00	
325	1.591500e-08	2.953776e-05	9.514156e-11	5.000000e+00	
326	1.593500e-08	-5.491204e-05	-8.052150e-09	5.000000e+00	
327	1.597500e-08	-1.869916e-02	-2.754280e-05	5.000000e+00	
328	1.602500e-08	-1.018972e-01	1.180725e-02	5.000005e+00	
329	1.607500e-08	-2.573277e-01	7.328848e-02	5.000021e+00	
330	1.610000e-08	-3.570932e-01	1.238820e-01	5.000024e+00	
331	1.610500e-08	-3.678443e-01	1.382730e-01	5.000029e+00	
332	1.611500e-08	-3.724864e-01	1.690435e-01	5.000036e+00	
333	1.613500e-08	-3.613074e-01	2.300007e-01	5.000034e+00	
334	1.616219e-08	-3.456630e-01	3.518435e-01	5.000065e+00	
335	1.620758e-08	-2.859666e-01	4.074936e-01	4.999975e+00	
336	1.625062e-08	-2.384676e-01	5.173064e-01	5.000075e+00	
337	1.630062e-08	-1.993107e-01	6.798920e-01	5.000014e+00	
338	1.635062e-08	-1.457439e-01	8.465647e-01	4.999690e+00	
339	1.640062e-08	-1.002549e-01	1.001155e+00	4.993470e+00	
340	1.645062e-08	-6.338128e-02	8.410132e-01	4.998311e+00	
341	1.650062e-08	-1.370623e-03	3.407718e-01	5.000528e+00	
342	1.655062e-08	7.798810e-02	-3.436210e-01	4.999299e+00	
343	1.659236e-08	1.536421e-01	-5.172158e-01	5.000434e+00	
344	1.662543e-08	1.642164e-01	-5.066957e-01	4.999624e+00	

Index   time            v(5)            v(11)           v(13)           
--------------------------------------------------------------------------------
345	1.665917e-08	1.482693e-01	-5.398242e-01	5.000253e+00	
346	1.669062e-08	1.365980e-01	-5.349118e-01	4.999772e+00	
347	1.674062e-08	2.167147e-01	-5.321475e-01	5.000172e+00	
348	1.679062e-08	3.990640e-01	-5.153479e-01	4.999835e+00	
349	1.684062e-08	6.185885e-01	-5.198787e-01	5.000126e+00	
350	1.689062e-08	7.842784e-01	-4.860788e-01	4.999878e+00	
351	1.694062e-08	8.286017e-01	-4.475251e-01	5.000073e+00	
352	1.699062e-08	5.570056e-01	-3.915734e-01	4.999905e+00	
353	1.704062e-08	2.975667e-01	-3.610972e-01	5.000067e+00	
354	1.708808e-08	3.180668e-01	-3.698371e-01	4.999930e+00	
355	1.713121e-08	3.652460e-01	-3.858442e-01	5.000048e+00	
356	1.717747e-08	4.060254e-01	-3.659781e-01	4.999940e+00	
357	1.722747e-08	3.924978e-01	-3.429914e-01	5.000028e+00	
358	1.727747e-08	3.402892e-01	-3.070922e-01	4.999943e+00	
359	1.732747e-08	3.563573e-01	-2.472990e-01	5.000021e+00	
360	1.737747e-08	5.297501e-01	-2.084840e-01	4.999992e+00	
361	1.742747e-08	7.650610e-01	-2.229064e-01	5.000010e+00	
362	1.747747e-08	9.635035e-01	-3.132286e-01	4.999949e+00	
363	1.752747e-08	1.094925e+00	-3.420772e-01	5.000007e+00	
364	1.757747e-08	1.190595e+00	-2.790165e-01	4.999984e+00	
365	1.762747e-08	1.303647e+00	-2.313212e-01	5.000016e+00	
366	1.767747e-08	1.542159e+00	-2.258468e-01	4.999999e+00	
367	1.772747e-08	1.817208e+00	-2.617876e-01	5.000007e+00	
368	1.777747e-08	1.926292e+00	-3.187129e-01	4.999973e+00	
369	1.782747e-08	1.891233e+00	-3.415770e-01	4.999996e+00	
370	1.787747e-08	1.814614e+00	-3.043150e-01	4.999992e+00	
371	1.792747e-08	1.782999e+00	-2.603664e-01	5.000010e+00	
372	1.797747e-08	1.856593e+00	-2.517009e-01	5.000001e+00	
