37	2.350000e-09	4.000000e+00	2.696354e+00	3.217448e+00	
38	2.450000e-09	4.000000e+00	2.359621e+00	3.217448e+00	
39	2.550000e-09	4.000000e+00	1.869008e+00	3.217448e+00	
40	2.650000e-09	4.000000e+00	1.469067e+00	3.217448e+00	
41	2.739383e-09	4.000000e+00	1.221414e+00	3.217448e+00	
42	2.827378e-09	4.000000e+00	9.859266e-01	3.217448e+00	
43	2.927378e-09	4.000000e+00	6.273484e-01	3.217448e+00	
44	3.001611e-09	4.000000e+00	4.190744e-01	3.217448e+00	
45	3.073956e-09	4.000000e+00	2.763388e-01	3.217448e+00	
46	3.144685e-09	4.000000e+00	1.683039e-01	3.217448e+00	
47	3.221380e-09	4.000000e+00	1.466339e-01	3.217448e+00	
48	3.304058e-09	4.000000e+00	1.514577e-01	3.217448e+00	
49	3.404058e-09	4.000000e+00	1.482481e-01	3.217448e+00	
50	3.504058e-09	4.000000e+00	1.497770e-01	3.217448e+00	
51	3.604058e-09	4.000000e+00	1.488334e-01	3.217448e+00	
52	3.704058e-09	4.000000e+00	1.491676e-01	3.217448e+00	
53	3.804058e-09	4.000000e+00	1.489495e-01	3.217448e+00	
54	3.904058e-09	4.000000e+00	1.488890e-01	3.217448e+00	

Index   time            v(1)            v(2)            v(3)            
--------------------------------------------------------------------------------
55	4.004058e-09	4.000000e+00	1.488496e-01	3.217448e+00	
56	4.104058e-09	4.000000e+00	1.486584e-01	3.217448e+00	
57	4.204058e-09	4.000000e+00	1.486461e-01	3.217448e+00	
58	4.304058e-09	4.000000e+00	1.484162e-01	3.217448e+00	
59	4.316558e-09	4.000000e+00	1.484453e-01	3.217448e+00	
60	4.341558e-09	4.000000e+00	1.484244e-01	3.217448e+00	
61	4.347808e-09	4.000000e+00	1.484126e-01	3.217448e+00	
62	4.360308e-09	4.000000e+00	1.483936e-01	3.217448e+00	
63	4.363433e-09	4.000000e+00	1.483896e-01	3.217448e+00	
64	4.369683e-09	4.000000e+00	1.483814e-01	3.217448e+00	
65	4.371245e-09	4.000000e+00	1.483793e-01	3.217448e+00	
66	4.374370e-09	4.000000e+00	1.483751e-01	3.217448e+00	
67	4.380620e-09	4.000000e+00	1.483668e-01	3.217448e+00	
68	4.380815e-09	4.000000e+00	1.483665e-01	3.217448e+00	
69	4.380864e-09	4.000000e+00	1.483664e-01	3.217448e+00	
70	4.380962e-09	4.000000e+00	1.483663e-01	3.217448e+00	
71	4.381157e-09	4.000000e+00	1.483661e-01	3.217448e+00	
72	4.381163e-09	4.000000e+00	1.483661e-01	3.217448e+00	
73	4.381175e-09	4.000000e+00	1.483660e-01	3.217448e+00	
74	4.381179e-09	4.000000e+00	1.483660e-01	3.217448e+00	
75	4.381185e-09	4.000000e+00	1.483660e-01	3.217448e+00	
76	4.381197e-09	4.000000e+00	1.483660e-01	3.217448e+00	
77	4.381197e-09	4.000000e+00	1.483660e-01	3.217448e+00	
78	4.381198e-09	4.000000e+00	1.483660e-01	3.217448e+00	
79	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
80	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
81	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
82	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
83	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
84	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
85	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
86	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
87	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
88	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
89	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
90	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
91	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
92	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
93	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
94	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
95	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
96	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
97	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
98	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
99	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
100	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
101	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	
102	4.381200e-09	4.000000e+00	1.483660e-01	3.217448e+00	




