
Circuit: ************  Multiconductor 6-line with ECL drivers  *******
5:n                                       -0.453282            -0.453275
5:p                                        0.189816             0.189822
5:3                                        0.189386             0.189393
5:4                                        0.189809             0.189815
5loutn                                     -0.05896           -0.0589534
5l                                       0.00060055          0.000607202 *
5                                         -0.431662            -0.431655
6:1                                       -0.431662            -0.431655
6:2                                       -0.431662            -0.431655
6:5                                     0.000669186          0.000675838 *
6:6                                     0.000500297          0.000506948 *
6:7                                       -0.450001            -0.449994
6:n                                       -0.453282            -0.453275
6:p                                        0.189816             0.189822
6:3                                        0.189386             0.189393
6:4                                        0.189809             0.189815
6loutn                                     -0.05896           -0.0589534
6l                                       0.00060055          0.000607202 *
6                                         -0.431662            -0.431655
3                                                 0                    0
4                                                 0                    0
9                                                 0                    0
10                                                0                    0
pline                                             0                    0
l:6:ref#branch                         -2.19337e-06         -2.19337e-06
l:6:in#branch                                     0                    0
l:5:ref#branch                         -2.19337e-06         -2.19337e-06
l:5:in#branch                                     0                    0
l:12:ref#branch                        -2.19337e-06         -2.19337e-06
l:12:in#branch                                    0                    0
l:11:ref#branch                        -2.11205e-06         -2.11205e-06
l:11:in#branch                          2.11857e-06          2.11857e-06
l:8:ref#branch                         -2.19337e-06         -2.19337e-06
l:8:in#branch                                     0                    0
l:7:ref#branch                         -2.19337e-06         -2.19337e-06
l:7:in#branch                                     0                    0
l:2:ref#branch                         -2.11295e-06         -2.11295e-06
l:2:in#branch                           2.10656e-06          2.10656e-06
l:1:ref#branch                         -2.11295e-06         -2.11295e-06
l:1:in#branch                           2.10656e-06          2.10656e-06
v:6:en#branch                            0.00138248           0.00138248
v:6:ep#branch                          -1.08809e-06         -1.08809e-06
v:5:en#branch                            0.00138248           0.00138248
v:5:ep#branch                          -1.08809e-06         -1.08809e-06
v:12:en#branch                           0.00138248           0.00138248
v:12:ep#branch                         -1.08809e-06         -1.08809e-06
v:11:en#branch                           0.00138345           0.00138345
v:11:ep#branch                         -2.84332e-08         -2.84332e-08
v:8:en#branch                            0.00138248           0.00138248
v:8:ep#branch                          -1.08809e-06         -1.08809e-06
v:7:en#branch                            0.00138248           0.00138248
v:7:ep#branch                          -1.08809e-06         -1.08809e-06
v:2:en#branch                            0.00138344           0.00138344
v:2:ep#branch                          -2.84462e-08         -2.84462e-08
v:1:en#branch                            0.00138344           0.00138344
v:1:ep#branch                          -2.84462e-08         -2.84462e-08
vein_right#branch                                 0                    0
vein_left#branch                       -2.10656e-06         -2.10656e-06
vepp#branch                            -2.11857e-06         -2.11857e-06
vemm#branch                            -2.10656e-06         -2.10656e-06



CPU time since last call: 0.260 seconds.

Total CPU time: 0.260 seconds.

Current dynamic memory usage = 266240,
Dynamic memory limit = -491521.

