Warning: vein_right: no DC value, transient time 0 value used
Warning: vein_left: no DC value, transient time 0 value used
Warning: dynamic gmin stepping failed
Supplies reduced to  20.4031% Supplies reduced to  16.5588% Warning: source stepping failed

Circuit: ************  Multiconductor 6-line with ECL drivers  *******
12                                      0.000105269          0.000136656 *
rin                                       -0.459859            -0.459827
5:1                                       -0.459859            -0.459827
5:2                                       -0.459859            -0.459827
5:5                                     0.000180378          0.000211766 *
5:6                                    -0.000800335         -0.000768948 *
5:7                                       -0.478226            -0.478195
5:n                                       -0.496583            -0.496552
5:p                                        0.207165             0.207197
5:3                                        0.204951             0.204983
5:4                                        0.207126             0.207158
5loutn                                   -0.0650725           -0.0650411
5l                                      0.000105269          0.000136656 *
5                                         -0.459859            -0.459827
6:1                                       -0.459859            -0.459827
6:2                                       -0.459859            -0.459827
6:5                                     0.000180378          0.000211766 *
6:6                                    -0.000800335         -0.000768948 *
6:7                                       -0.478226            -0.478195
6:n                                       -0.496583            -0.496552
6:p                                        0.207165             0.207197
6:3                                        0.204951             0.204983
6:4                                        0.207126             0.207158
6loutn                                   -0.0650725           -0.0650411
6l                                      0.000105269          0.000136656 *
6                                         -0.459859            -0.459827
3                                                 0                    0
4                                                 0                    0
9                                                 0                    0
10                                                0                    0
pline                                             0                    0
l:6:ref#branch                         -1.27365e-05         -1.27365e-05
l:6:in#branch                                     0                    0
l:5:ref#branch                         -1.27365e-05         -1.27365e-05
l:5:in#branch                                     0                    0
l:12:ref#branch                        -1.27365e-05         -1.27365e-05
l:12:in#branch                                    0                    0
l:11:ref#branch                        -1.09933e-05         -1.09933e-05
l:11:in#branch                          1.10318e-05          1.10318e-05
l:8:ref#branch                         -1.27365e-05         -1.27365e-05
l:8:in#branch                                     0                    0
l:7:ref#branch                         -1.27365e-05         -1.27365e-05
l:7:in#branch                                     0                    0
l:2:ref#branch                         -1.10101e-05         -1.10101e-05
l:2:in#branch                            1.0975e-05           1.0975e-05
l:1:ref#branch                         -1.10101e-05         -1.10101e-05
l:1:in#branch                            1.0975e-05           1.0975e-05
v:6:en#branch                            0.00152762           0.00152762
v:6:ep#branch                          -5.62044e-06         -5.62044e-06
v:5:en#branch                            0.00152762           0.00152762
v:5:ep#branch                          -5.62044e-06         -5.62044e-06
v:12:en#branch                           0.00152762           0.00152762
v:12:ep#branch                         -5.62044e-06         -5.62044e-06
v:11:en#branch                           0.00153144           0.00153144
v:11:ep#branch                          -1.4814e-07          -1.4814e-07
v:8:en#branch                            0.00152762           0.00152762
v:8:ep#branch                          -5.62044e-06         -5.62044e-06
v:7:en#branch                            0.00152762           0.00152762
v:7:ep#branch                          -5.62044e-06         -5.62044e-06
v:2:en#branch                             0.0015314            0.0015314
v:2:ep#branch                          -1.48369e-07         -1.48369e-07
v:1:en#branch                             0.0015314            0.0015314
v:1:ep#branch                          -1.48369e-07         -1.48369e-07
vein_right#branch                                 0                    0
vein_left#branch                        -1.0975e-05          -1.0975e-05
vepp#branch                            -1.10318e-05         -1.10318e-05
vemm#branch                             -1.0975e-05          -1.0975e-05


doAnalyses: Too many iterations without convergence

run simulation(s) aborted
Error: no such vector v(3) 
Error: no such vector v(5) 
Error: no such vector v(8) 
Error: no such vector v(11) 
Error: no such vector v(12)




